না,na,251
করে,ko.re,127
আমার,a.mar,123
তার,t̪ar,122
এই,ei̯,106
সে,ʃe,91
আমি,a.mi,84
আর,ar,77
থেকে,t̪ʰe.ke,72
কী,ki,67
হয়,hɔʲ,65
হয়ে,ho.ʲe,59
তো,t̪o,59
জন্য,ɟon.no,56
একটা,æk.ta,55
কোনো,ko.no,55
নিয়ে,ni.ʲe,54
কথা,kɔ.t̪ʰa,50
তাদের,t̪a.d̪er,47
দিয়ে,d̪i.ʲe,46
ও,o,45
যে,ɟe,43
হলো,ho.lo,43
করুন,ko.run,43
তাকে,t̪a.ke,40
বড়,bɔ.ɽo,39
হবে,hɔ.be,39
গেল,gæ.lo,37
এখন,æ.kʰon,37
তিনি,t̪i.ni,37
নেই,nei̯,36
সাথে,ʃa.t̪ʰe,36
কিন্তু,kin.t̪u,35
করতে,kor.t̪e,34
অনেক,ɔ.nek,34
যায়,ɟaʲ,33
আজ,aɟ,32
আছে,a.cʰe,32
তারা,t̪a.ra,32
কিছু,ki.cʰu,32
আমাকে,a.ma.ke,30
বলে,bo.le,30
খুব,kʰub,29
ছিল,cʰi.lo,29
মনে,mo.ne,29
গিয়ে,gi.ʲe,28
যেন,ɟe.no,28
পর,pɔr,27
এমন,æ.mon,27
তুমি,t̪u.mi,27
আমাদের,a.ma.d̪er,27
মতো,mɔ.t̪o,27
সব,ʃɔb,26
এত,æ.t̪o,26
এক,æk,25
দুই,d̪ui̯,25
আবার,a.bar,24
দিন,d̪in,24
কাছে,ka.cʰe,23
তখন,t̪ɔ.kʰon,23
শুরু,ʃu.ru,23
ছোট,cʰo.to,23
বা,ba,23
থাকে,t̪ʰa.ke,22
চলে,cɔ.le,22
কি,ki,22
তোমার,t̪o.mar,22
মধ্যে,mod̪.d̪ʰe,22
হয়েছে,he.ʲe.cʰe,22
বসে,bɔ.ʃe,22
বাড়ি,ba.ɽi,22
এসে,e.ʃe,21
এসব,e.ʃɔb,21
সময়,ʃo.mɔʲ,21
কাজ,kaɟ,21
ভালো,bʰa.lo,21
নয়,nɔʲ,21
বের,ber,21
বাড়ির,ba.ɽir,21
পারে,pa.re,20
পড়ে,pɔ.ɽe,20
বাবা,ba.ba,20
বলতে,bol.t̪e,20
মানুষ,ma.nuʃ,20
আপনার,ap.nar,20
বাইরে,bai̯.re,20
গেছে,gæ.cʰe,19
তাই,t̪ai̯,19
করা,kɔ.ra,19
শেষ,ʃeʃ,19
যদি,ɟo.d̪i,19
তা,t̪a,18
উপর,u.por,18
শুধু,ʃu.d̪ʰu,18
বাবার,ba.bar,18
এর,er,18
যাওয়ার,ɟao̯.ʷar,18
আগে,a.ge,17
দেখি,d̪e.kʰi,17
এবং,e.boŋ,17
নাকি,na.ki,17
সেই,ʃei̯,17
হতে,ho.t̪e,17
যা,ɟa,17
গাড়ি,ga.ɽi,17
অন্য,on.no,16
দিতে,d̪i.t̪e,16
ওকে,o.ke,16
ভয়,bʰɔʲ,16
ধরে,d̪ʰɔ.re,16
কেউ,keu̯,16
দেখে,d̪e.kʰe,15
উঠে,u.tʰe,15
করলাম,kor.lam,15
নিজের,ni.ɟer,15
বাসায়,ba.ʃaʲ,15
হাজার,ha.ɟar,15
এ,e,15
ঘুম,gʰum,14
যাবে,ɟa.be,14
হঠাৎ,hɔ.tʰat̪,14
সারাদিন,ʃa.ra.d̪in,14
মা,ma,14
করার,kɔ.rar,14
পাশের,pa.ʃer,14
বেশ,beʃ,14
বউ,bou̯,14
তোমরা,t̪om.ra,14
যেতে,ɟe.t̪e,13
যখন,ɟɔ.kʰon,13
আরও,a.ro,13
একটু,ek.tu,13
থাকবে,t̪ʰak.be,13
কয়েক,kɔʲ.ek,13
এবার,e.bar,13
দেখতে,d̪ekʰ.t̪e,12
ভাবতে,bʰab.t̪e,12
শুনে,ʃu.ne,12
করবেন,kor.ben,12
দেওয়া,d̪eo̯.ʷa,12
তাহলে,t̪a.ho.le,12
আপনি,ap.ni,12
মনের,mo.ner,12
কত,kɔ.t̪o,12
আজকে,aɟ.ke,12
বিভিন্ন,bi.bʰin.no,12
বলল,bol.lo,11
নিতে,ni.t̪e,11
ওর,or,11
কোথাও,ko.t̪ʰa.o,11
ঘরে,gʰɔ.re,11
দিকে,d̪i.ke,11
পাওয়া,pao̯.ʷa,11
সবাই,ʃɔ.bai̯,11
থাকতে,t̪ʰak.t̪e,11
করল,kor.lo,11
নতুন,no.t̪un,11
মাথা,ma.t̪ʰa,10
যাচ্ছে,ɟac.cʰe,10
উঠল,utʰ.lo,10
সুন্দর,ʃun.d̪ɔr,10
হাত,hat̪,10
মাঝে,ma.ɟʰe,10
খারাপ,kʰa.rap,10
পরে,pɔ.re,10
বেরিয়ে,be.ri.ʲe,10
ভিতর,bʰi.t̪ɔr,10
হাতে,ha.t̪e,10
তিন,t̪in,10
ফোন,pʰon,10
দাঁড়িয়ে,d̪ã.ɽi.ʲe,10
কেন,ken,10
বৃষ্টি,briʃ.ti,10
মুখে,mu.kʰe,10
সবসময়,ʃɔb.ʃo.mɔʲ,10
আপনাদের,ap.na.d̪er,10
মাছ,macʰ,10
দিল,d̪i.lo,10
একটি,ek.ti,10
এরপর,er.pɔr,10
একাই,æ.kai̯,10
নারিকেল,na.ri.kel,10
গাছ,gacʰ,10
দেখল,d̪ekʰ.lo,10
শাশুড়ির,ʃa.ʃu.ɽir,10
অর্থ,ɔrt̪.t̪ʰo,10
শব্দের,ʃɔb.d̪er,10
মেনে,me.ne,9
পুরো,pu.ro,9
তাকিয়ে,t̪a.ki.ʲe,9
আসতে,aʃ.t̪e,9
পাঁচ,pãc,9
ফিরে,pʰi.re,9
বললেন,bol.len,9
ভেবে,bʰe.be,9
তবে,t̪ɔ.be,9
একজন,æk.ɟon,9
বলেন,bɔ.len,9
কীভাবে,ki.bʰa.be,9
মানুষের,ma.nu.ʃer,9
দেশের,d̪e.ʃer,9
পর্যন্ত,pɔr.ɟon.t̪o,9
গেলে,ge.le,9
সামনে,ʃam.ne,9
করব,kor.bo,9
পরের,pɔ.rer,9
ভেঙে,bʰe.ŋe,9
চাচা,ca.ca,9
সকালে,ʃɔ.ka.le,9
করেছে,ko.re.cʰe,9
মানে,ma.ne,9
দেখলাম,d̪ekʰ.lam,9
হারিয়ে,ha.ri.ʲe,9
হচ্ছে,hoc.cʰe,9
বিয়ের,bi.ʲer,9
করো,kɔ.ro,9
চোখ,cokʰ,9
হোন,hon,9
বোঝায়,bo.ɟʰaʲ,9
চা,ca,8
তুই,t̪ui̯,8
মাথায়,ma.t̪ʰaʲ,8
পাশে,pa.ʃe,8
হয়তো,hɔʲ.t̪o,8
মাত্র,mat̪.t̪ro,8
সাত,ʃat̪,8
হওয়ার,hɔo̯.ʷar,8
চেষ্টা,ceʃ.ta,8
মিষ্টি,miʃ.ti,8
জানান,ɟa.nan,8
এরা,e.ra,8
কখনো,kɔ.kʰo.no,8
সাধারণ,ʃa.d̪ʰa.rɔn,8
বাড়িতে,ba.ɽi.t̪e,8
ঠিক,tʰik,8
করবে,kor.be,8
কেবল,ke.bol,8
অবস্থা,ɔ.bos.t̪ʰa,8
মুখ,mukʰ,8
গেলাম,ge.lam,8
কারণ,ka.ron,8
দেশে,d̪e.ʃe,8
পেয়ে,pe.ʲe,8
এগুলো,e.gu.lo,8
সমুদ্রের,ʃo.mud̪.d̪rer,8
বাজারে,ba.ɟa.re,8
দেখান,d̪æ.kʰan,8
ভাইয়া,bʰai̯.ʲa,7
মেলে,me.le,7
ছেড়ে,cʰe.ɽe,7
মন,mon,7
মাস,maʃ,7
থেকেই,t̪ʰe.ke.i,7
বুঝলাম,buɟʰ.lam,7
সবচেয়ে,ʃɔb.ce.ʲe,7
তৈরি,t̪oi̯.ri,7
ভরে,bʰo.re,7
বলা,bɔ.la,7
প্রতিদিন,pro.t̪i.d̪in,7
বারো,ba.ro,7
চেয়ে,ce.ʲe,7
খেয়ে,kʰe.ʲe,7
করেন,kɔ.ren,7
যত,ɟɔ.t̪o,7
সেটা,ʃe.ta,7
অবশ্য,ɔ.boʃ.ʃo,7
জানে,ɟa.ne,7
এটা,e.ta,7
দেখা,d̪æ.kʰa,7
সম্ভব,ʃɔm.bʰɔb,7
তুলে,t̪u.le,7
কিছুই,ki.cʰui̯,7
গত,gɔ.t̪o,7
ছেলে,cʰe.le,7
ফেরার,pʰe.rar,7
জীবনের,ɟi.bɔ.ner,7
উঠতে,utʰ.t̪e,7
বাস,baʃ,7
ট্রেন,tren,7
বন্ধ,bɔn.d̪ʰo,7
শব্দ,ʃɔb.d̪o,7
জীবন,ɟi.bɔn,7
বলছি,bol.cʰi,7
দায়িত্ব,d̪aʲ.it̪.t̪o,7
প্রথম,pro.t̪ʰom,7
এখানে,e.kʰa.ne,7
সকাল,ʃɔ.kal,6
রূপ,rup,6
ছিলাম,cʰi.lam,6
রাগ,rag,6
করেই,ko.rei̯,6
রেজাল্ট,re.ɟalt,6
রাত,rat̪,6
কষ্ট,kɔʃ.to,6
দেওয়ার,d̪eo̯.ʷar,6
কারো,ka.ro,6
হচ্ছিল,hoc.cʰi.lo,6
সবাইকে,ʃɔ.bai̯.ke,6
রুম,rum,6
বেঁচে,bẽ.ce,6
জানি,ɟa.ni,6
করি,ko.ri,6
পায়,paʲ,6
প্রিয়,pri.ʲo,6
বাবাকে,ba.ba.ke,6
এখনো,æ.kʰo.no,6
মধ্যেই,mod̪.d̪ʰei̯,6
করতেই,kor.t̪ei̯,6
ভাবি,bʰa.bi,6
লাগে,la.ge,6
আপনারা,ap.na.ra,6
সাদা,ʃa.d̪a,6
করলেন,kor.len,6
শরীর,ʃo.rir,6
খেতে,kʰe.t̪e,6
হলাম,ho.lam,6
চলবে,col.be,6
করত,kɔ.ro.t̪o,6
পছন্দ,pɔ.cʰon.d̪o,6
জ্ঞান,gæ̃n,6
ত্রাণ,t̪ran,6
সাহায্য,ʃa.haɟ.ɟo,6
বছর,bɔ.cʰor,6
আসে,a.ʃe,6
দিয়েছে,d̪i.ʲe.cʰe,6
বাসা,ba.ʃa,6
লাগছে,lag.cʰe,6
যাবেন,ɟa.ben,6
বেশি,be.ʃi,6
তারপর,t̪ar.pɔr,6
হওয়া,hɔo̯.ʷa,6
রাতে,ra.t̪e,6
দাও,d̪ao̯,6
স্যার,sar,6
যান,ɟan,6
সমস্যা,ʃɔ.moʃ.ʃa,6
গাছের,ga.cʰer,6
গা,ga,6
বাংলা,baŋ.la,6
হতো,ho.t̪o,6
রয়েছে,ro.ʲe.cʰe,6
হয়নি,hɔʲ.ni,6
শাশুড়ি,ʃa.ʃu.ɽi,6
নাম,nam,6
বস,bɔs,6
লিখুন,li.kʰun,6
মনটা,mon.ta,5
চোখে,co.kʰe,5
খেয়াল,kʰe.ʲal,5
গুছিয়ে,gu.cʰi.ʲe,5
আসলে,a.ʃo.le,5
সারা,ʃa.ra,5
পারিনি,pa.ri.ni,5
কথায়,kɔ.t̪ʰaʲ,5
নিচে,ni.ce,5
ওঠে,o.tʰe,5
পেলাম,pe.lam,5
নিজেকে,ni.ɟe.ke,5
দরজা,d̪ɔr.ɟa,5
বিছানায়,bi.cʰa.naʲ,5
খোলা,kʰo.la,5
আকাশ,a.kaʃ,5
কখন,kɔ.kʰon,5
পানি,pa.ni,5
জায়গা,ɟaʲ.ga,5
তেমন,t̪æ.mon,5
মেয়ে,me.ʲe,5
সত্য,ʃot̪.t̪o,5
গান,gan,5
তাও,t̪a.o,5
দোয়া,d̪o.ʷa,5
সেগুলো,ʃe.gu.lo,5
পার,par,5
কেটে,ke.te,5
দিলাম,d̪i.lam,5
কেমন,kæ.mon,5
আছেন,a.cʰen,5
পান,pan,5
সবার,ʃɔ.bar,5
ওদের,o.d̪er,5
কে,ke,5
সাহস,ʃa.hoʃ,5
কম,kɔm,5
ইচ্ছা,ic.cʰa,5
মজার,mɔ.ɟar,5
পা,pa,5
দেন,d̪æn,5
নেয়,neʲ,5
পৌঁছাতে,põu̯.cʰa.t̪e,5
খালি,kʰa.li,5
সবই,ʃɔb.i,5
এতে,e.t̪e,5
নিউজ,niu̯ɟ,5
বাঁধ,bãd̪ʰ,5
বই,boi̯,5
নিজেদের,ni.ɟe.d̪er,5
খুবই,kʰub.i,5
ফেসবুকে,pʰes.bu.ke,5
টাকা,ta.ka,5
চাই,cai̯,5
নীল,nil,5
গাড়ির,ga.ɽir,5
আগেই,a.ge.i̯,5
দিলেন,d̪i.len,5
ছাড়া,cʰa.ɽa,5
ফোনটা,pʰon.ta,5
দ্রুত,d̪ru.t̪o,5
তোমাকে,t̪o.ma.ke,5
মিলে,mi.le,5
আগামীকাল,a.ga.mi.kal,5
ক্লাসে,kla.se,5
প্রশ্ন,proʃ.no,5
পড়ল,poɽ.lo,5
নৌকা,nou̯.ka,5
দূর,d̪ur,5
তর্ক,t̪ɔr.ko,5
ফেসবুক,pʰes.buk,5
জানতে,ɟan.t̪e,5
হয়েছিল,ho.ʲe.cʰi.lo,5
মায়ের,ma.ʲer,5
রেখে,re.kʰe,5
দেখার,d̪æ.kʰar,5
জন,ɟɔn,5
ছেলেটা,cʰe.le.ta,5
বিয়ে,bi.ʲe,5
লেখাপড়া,le.kʰa.pɔ.ɽa,5
গ্রামে,gra.me,5
শহর,ʃɔ.hor,5
হলে,ho.le,5
যাও,ɟao̯,5
কর,kɔr,5
চাকরি,cak.ri,5
ভুল,bʰul,5
বাজাও,ba.ɟao̯,5
জলদি,ɟol.d̪i,5
কাপ,kap,4
ছাদে,cʰa.d̪e,4
বসলাম,boʃ.lam,4
সূর্য,ʃur.ɟo,4
শান্ত,ʃan.t̪o,4
পৃথিবীর,pri.t̪ʰi.bir,4
সৌন্দর্য,ʃou̯n.d̪ɔr.ɟo,4
আমিই,a.mi.i,4
চায়,caʲ,4
পারতাম,par.t̪am,4
একদিন,æk.d̪in,4
খাবার,kʰa.bar,4
ভুলে,bʰu.le,4
কিছুক্ষণ,ki.cʰuk.kʰon,4
সহ্য,ʃoɟ.ɟʰo,4
ভয়ে,bʰɔ.ʲe,4
ঘুমিয়ে,gʰu.mi.ʲe,4
পারবে,par.be,4
শুয়ে,ʃu.ʲe,4
ঝড়ের,ɟʰɔ.ɽer,4
বেগে,be.ge,4
বুঝে,bu.ɟʰe,4
বাকি,ba.ki,4
কথাগুলো,kɔ.t̪ʰa.gu.lo,4
যেমন,ɟæ.mon,4
ঘর,gʰɔr,4
শুনতে,ʃun.t̪e,4
মিনিট,mi.nit,4
এভাবে,e.bʰa.be,4
ওই,oi̯,4
খুলে,kʰu.le,4
দেখাই,d̪æ.kʰai̯,4
নামে,na.me,4
কোথায়,ko.t̪ʰaʲ,4
দেয়,d̪eʲ,4
সমস্ত,ʃɔ.mos.t̪o,4
ভাবতেই,bʰab.t̪ei̯,4
ভালোভাবে,bʰa.lo.bʰa.be,4
বৃষ্টিতে,briʃ.ti.t̪e,4
বোনকে,bon.ke,4
খেলা,kʰæ.la,4
রাস্তার,ras.t̪ar,4
ডেকে,de.ke,4
কোটি,ko.ti,4
যাব,ɟa.bo,4
হাসি,ha.ʃi,4
মেয়েরা,me.ʲe.ra,4
এখনই,æ.kʰon.i,4
চল,cɔl,4
বাঁধের,bã.d̪ʰer,4
কলা,kɔ.la,4
সেখানে,ʃe.kʰa.ne,4
পালন,pa.lon,4
দেরি,d̪e.ri,4
চলছে,col.cʰe,4
আলো,a.lo,4
হাঁটতে,hãt.t̪e,4
নিবেন,ni.ben,4
তে,t̪e,4
পনেরো,po.ne.ro,4
ইত্যাদি,it̪.t̪a.d̪i,4
ঘরের,gʰɔr.er,4
এদের,e.d̪er,4
দাবী,d̪a.bi,4
চোখের,co.kʰer,4
থাকা,t̪ʰa.ka,4
পাশেই,pa.ʃei̯,4
বাজার,ba.ɟar,4
ওপাশ,o.paʃ,4
থাকলে,t̪ʰak.le,4
বলার,bɔ.lar,4
সুযোগ,ʃu.ɟog,4
হোক,hok,4
বলেই,bo.lei̯,4
আমরা,am.ra,4
জিজ্ঞেস,ɟig.gẽʃ,4
রাখার,ra.kʰar,4
স্টেশন,ste.ʃɔn,4
স্টেশনমাস্টার,ste.ʃɔn.mas.tar,4
পড়তে,poɽ.t̪e,4
পদক্ষেপ,pɔ.d̪ok.kʰep,4
প্রাণ,pran,4
পরামর্শ,pɔ.ra.mɔr.ʃo,4
পরীক্ষা,po.rik.kʰa,4
ভিন্ন,bʰin.no,4
পদ্মার,pɔd̪.dãr,4
পাড়ে,pa.ɽe,4
বার,bar,4
পিছনে,pi.cʰɔ.ne,4
সিটে,si.te,4
লাগানো,la.ga.no,4
দূরে,d̪u.re,4
লাল,lal,4
মহালয়া,mɔ.ha.lɔ.a,4
রান্না,ran.na,4
পাশ,paʃ,4
খেলে,kʰe.le,4
বাদ,bad̪,4
যারা,ɟa.ra,4
থাক,t̪ʰak,4
মানুষকে,ma.nuʃ.ke,4
যদিও,ɟo.d̪i.o,4
খাতায়,kʰa.t̪aʲ,4
যাক,ɟak,4
করেছিল,ko.re.cʰi.lo,4
চার,car,4
জেলেদের,ɟe.le.d̪er,4
ব্যবহার,bæ.bo.har,4
ভেসে,bʰe.ʃe,4
বজায়,bɔ.ɟaʲ,4
ডাকতে,dak.t̪e,4
পড়া,pɔ.ɽa,4
নিরাপদ,ni.ra.pɔd̪,4
দেখুন,d̪e.kʰun,4
বউয়ের,bou̯.er,4
রাগী,ra.gi,4
আম্মা,am.ma,4
পৌঁছে,põu̯.cʰe,4
বৌমা,bou̯.ma,4
বউকে,bou̯.ke,4
ক্ষেত,kʰet̪,4
চারা,ca.ra,4
লাগাবে,la.ga.be,4
করোনা,ko.ro.na,4
দৃষ্টি,d̪riʃ.ti,4
আলাদা,a.la.d̪a,4
কাল,kal,4
টিম,tim,4
প্রাচীন,pra.cin,4
টান,tan,4
অবিশ্বাস্য,ɔ.biʃ.ʃaʃ.ʃo,4
নেওয়া,neo̯.ʷa,4
তাঁদের,t̪ã.d̪er,4
খোঁজ,kʰõɟ,4
থাকুন,t̪ʰa.kun,4
তোমাদের,t̪o.ma.d̪er,4
ডাকুন,da.kun,4
মাঠে,ma.tʰe,4
ফেলে,pʰe.le,4
রোগীকে,ro.gi.ke,4
সহমর্মিতা,ʃɔ.ho.mor.mi.t̪a,4
কিনুন,ki.nun,4
নাই,nai̯,4
নিষ্পাপ,niʃ.pap,3
রঙের,rɔ.ŋer,3
পৃথিবী,pri.t̪ʰi.bi,3
জানাতে,ɟa.na.t̪e,3
ঘোর,gʰor,3
ঠান্ডা,tʰan.da,3
ফিরল,pʰir.lo,3
রে,re,3
কোন,kon,3
পরিশ্রম,po.ris.srom,3
করলে,kor.le,3
সান্ত্বনা,ʃan.t̪o.na,3
নেমে,ne.me,3
পাখি,pa.kʰi,3
পারি,pa.ri,3
গিয়েছিলাম,gi.ʲe.cʰi.lam,3
কান্না,kan.na,3
পারছিলাম,par.cʰi.lam,3
রইলাম,roi̯.lam,3
বারবার,bar.bar,3
শূন্য,ʃun.no,3
খুশি,kʰu.ʃi,3
জীবনে,ɟi.bɔ.ne,3
এসেছে,e.ʃe.cʰe,3
অনুভব,o.nu.bʰɔb,3
ঘুরে,gʰu.re,3
থাকার,t̪ʰa.kar,3
অনুপ্রেরণা,o.nup.pe.ro.na,3
গর্ব,gɔr.bo,3
একসাথে,æk.ʃa.t̪ʰe,3
নাস্তা,nas.t̪a,3
করেছেন,ko.re.cʰen,3
কথাটা,kɔ.t̪ʰa.ta,3
কতটা,kɔ.t̪o.ta,3
দশ,d̪ɔʃ,3
কেজি,ke.ɟi,3
উচিত,u.cit̪,3
ঘণ্টা,gʰɔn.ta,3
আম্মু,am.mu,3
পাই,pai̯,3
বিশ্বাস,biʃ.ʃaʃ,3
অসম্ভব,ɔ.ʃɔm.bʰɔb,3
পেতে,pe.t̪e,3
যাইহোক,ɟai̯.hok,3
জানিয়ে,ɟa.ni.ʲe,3
সম্ভবত,ʃɔm.bʰɔ.bɔ.t̪o,3
চলাচল,cɔ.la.cɔl,3
যাচ্ছিল,ɟac.cʰi.lo,3
শুকিয়ে,ʃu.ki.ʲe,3
নে,ne,3
অপেক্ষা,ɔ.pek.kʰa,3
আওয়াজ,ao̯.aɟ,3
প্রশ্নের,proʃ.ner,3
এতকিছু,æ.t̪o.ki.cʰu,3
থাকেন,t̪ʰa.ken,3
বিশ্রাম,bis.ram,3
নেন,næn,3
বলবেন,bol.ben,3
হলেন,ho.len,3
গল্প,gɔl.po,3
খবর,kʰɔ.bor,3
ব্যস্ত,bæs.t̪o,3
টানা,ta.na,3
পানিতে,pa.ni.t̪e,3
করছে,kor.cʰe,3
করছিল,kor.cʰi.lo,3
নির্দেশ,nir.d̪eʃ,3
বোনের,bo.ner,3
রাস্তায়,ras.t̪aʲ,3
ভিজে,bʰi.ɟe,3
যেই,ɟei̯,3
উফ,upʰ,3
ব্যথা,bæ.t̪ʰa,3
নেতা,ne.t̪a,3
পৌঁছায়,põu̯.cʰaʲ,3
আরেকটু,a.rek.tu,3
জানায়,ɟa.naʲ,3
নিল,ni.lo,3
ছিলেন,cʰi.len,3
নিচু,ni.cu,3
পড়লাম,poɽ.lam,3
বরং,bɔ.roŋ,3
ধারণা,d̪ʰa.ro.na,3
গরম,gɔ.rom,3
বংশের,bɔŋ.ʃer,3
ঘুরতে,gʰur.t̪e,3
পারল,par.lo,3
অনুরোধ,o.nu.rod̪ʰ,3
শুনবেন,ʃun.ben,3
বলেছিলেন,bo.le.cʰi.len,3
আসন,a.ʃon,3
বোধহয়,bod̪ʰ.hɔʲ,3
আছি,a.cʰi,3
চারিদিকে,ca.ri.d̪i.ke,3
এলাকায়,e.la.kaʲ,3
বিপর্যস্ত,bi.pɔr.ɟos.t̪o,3
মজবুত,moɟ.but̪,3
মন্ত্রী,mon.t̪ri,3
আসবে,aʃ.be,3
পকেট,pɔ.ket,3
তেলাপিয়া,t̪e.la.pi.ʲa,3
অভাব,ɔ.bʰab,3
হলেও,ho.leo̯,3
তাতে,t̪a.t̪e,3
বুঝি,bu.ɟʰi,3
প্রথমে,pro.t̪ʰo.me,3
ছাতাটা,cʰa.t̪a.ta,3
খাতা,kʰa.t̪a,3
পারলে,par.le,3
সংসারের,ʃɔŋ.ʃa.rer,3
এইসব,ei̯.ʃɔb,3
দেশ,d̪eʃ,3
পাড়ি,pa.ɽi,3
তুলনায়,t̪u.lo.naʲ,3
উপায়,u.paʲ,3
হায়,haʲ,3
যাই,ɟai̯,3
বিপদ,bi.pɔd̪,3
যেত,ɟe.t̪o,3
যাচ্ছি,ɟac.cʰi,3
দক্ষিণ,d̪ok.kʰin,3
জনপদ,ɟɔ.no.pɔd̪,3
তবুও,t̪o.bu.o,3
খিচুড়ি,kʰi.cu.ri,3
দল,d̪ɔl,3
আসা,a.ʃa,3
ছবি,cʰo.bi,3
সরকারের,ʃɔr.ka.rer,3
দাবি,d̪a.bi,3
পারেনি,pa.re.ni,3
নেবে,ne.be,3
আগেও,a.ge.o,3
দেখেছে,d̪e.kʰe.cʰe,3
