না,na,251
ধুয়ে,d̪ʰu.ʲe,2
পুত্র,put̪.ro,2
কাটিয়ে,ka.ti.ʲe,2
শুনতাম,ʃun.t̪am,2
অবলোকন,ɔ.bo.lo.kon,2
অভিজ্ঞতা,o.bʰig.gɔ̃.t̪a,2
ইনিংসটাই,i.niŋs.tai̯,2
খেললেন,kʰel.len,2
পরপর,pɔr.pɔr,2
ম্যাচের,mæ.cer,2
কিক,kik,2
কারণে,ka.ro.ne,2
ম্যাচে,mæ.ce,2
দাম,d̪am,2
সোনার,ʃo.nar,2
ব্যবহৃত,bæ.bo.hri.t̪o,2
জিনিস,ɟi.niʃ,2
তারকা,t̪a.ro.ka,2
কালের,ka.ler,2
খবরের,kʰɔ.bo.rer,2
ফোনের,pʰo.ner,2
দোস্ত,d̪os.t̪o,2
রাতের,ra.t̪er,2
শিবুকে,ʃi.bu.ke,2
মন্দ,mɔn.d̪o,2
চাদরে,ca.d̪o.re,2
কাঁপা,kã.pa,2
ভাইয়ের,bʰai̯.er,2
যায়নি,ɟaʲ.ni,2
সন্তানেরা,ʃɔn.t̪a.ne.ra,2
আমারই,a.mar.i,2
ভালোই,bʰa.loi̯,2
দাদা,d̪a.d̪a,2
শুনছি,ʃun.cʰi,2
উনি,u.ni,2
রুমটা,rum.ta,2
ঘরটা,gʰɔr.ta,2
পেতাম,pe.t̪am,2
স্কোর,skor,2
শো,ʃo,2
একদিনে,æk.d̪i.ne,2
সাধনা,ʃa.d̪ʰo.na,2
ক্ষুদ্র,kʰud̪.d̪ro,2
সম্পদ,ʃɔm.pɔd̪,2
জানাও,ɟa.nao̯,2
এটাই,e.ta.i,2
ঘ্রাণ,gʰran,2
এটার,e.tar,2
থাকো,t̪ʰa.ko,2
কাজটা,kaɟ.ta,2
সুস্থ,ʃus.t̪ʰo,2
চান,can,2
সকালের,ʃɔ.ka.ler,2
প্রাতরাশ,pra.t̪o.raʃ,2
শক্তিবর্ধনীয়,ʃok.t̪i.bɔr.d̪ʰo.ni.ʲo,2
ঠেলে,tʰe.le,2
বকে,bɔ.ke,2
ধাক্কা,d̪ʰak.ka,2
অনুষ্ঠানটি,o.nuʃ.tʰan.ti,2
উপস্থাপনা,u.pos.t̪ʰa.po.na,2
ব্যাপারে,bæ.pa.re,2
হবেন,hɔ.ben,2
পড়ুন,po.ɽun,2
নিমন্ত্রণ,ni.mɔn.t̪ron,2
আন্তরিকতা,an.t̪o.ri.kɔ.t̪a,2
অতিথিকে,o.t̪i.t̪ʰi.ke,2
দুর্নাম,d̪ur.nam,2
আন্তরিক,an.t̪o.rik,2
ভণ্ডামি,bʰɔn.da.mi,2
ডাক্তার,dak.t̪ar,2
তাড়াতাড়ি,t̪a.ɽa.t̪a.ɽi,2
নির্দয়,nir.d̪ɔʲ,2
আজই,aɟ.i,2
সার্টিফিকেট,sar.ti.pʰi.ket,2
তুলুন,t̪u.lun,2
কম্পিউটার,kɔm.piu̯.tar,2
আনন্দিত,a.non.d̪i.t̪o,2
ভর্ৎসনা,bʰɔrt̪.ʃɔ.na,2
অম্লান,ɔm.lan,2
তন্ময়,t̪ɔn.mɔʲ,2
আক্কেল,ak.kel,2
তুলেছে,t̪u.le.cʰe,2
অনাঘ্রাত,ɔ.na.gʰrat̪,2
হিন্দুধর্ম,hin.d̪u.d̪ʰɔr.mo,2
ব্রহ্ম,brɔm.ho,2
আগুন,a.gun,2
ষণ্নবতি,ʃɔn.no.bo.t̪i,2
সস্ত্রীক,ʃɔ.st̪rik,2
নক্ষত্রের,nɔk.kʰɔt̪.t̪rer,2
ধরা,d̪ʰɔ.ra,2
যার,ɟar,2
মোবাইলটা,mo.bai̯l.ta,2
রাখ,ra.kʰo,2
লেখাটা,le.kʰa.ta,2
পড়,pɔɽ,2
বল,bɔl,2
উনত্রিশ,u.not̪.t̪riʃ,2
নম্বর,nɔm.bor,2
পৃষ্ঠা,priʃ.tʰa,2
খোল,kʰol,2
নয়ত,nɔʲ.t̪o,2
বেলা,bæ.la,2
ঘুমিয়েছিস,gʰu.mi.ʲe.cʰiʃ,2
ওঠ,otʰ,2
চুপ,cup,2
শোন,ʃo.no,2
মনযোগ,mo.no.ɟog,2
লিখ,li.kʰo,2
খাবি,kʰa.bi,2
ভাব,bʰab,2
বোতল,bo.t̪ol,2
কিন,kin,2
ধর,d̪ʰɔr,2
ফেল,pʰel,2
নয়তো,nɔʲ.t̪o,2
সর,ʃɔr,2
লুচিগুলো,lu.ci.gu.lo,2
বেল,bel,2
পায়েশটা,paʲ.eʃ.ta,2
ঢাক,dʰak,2
সুখে,ʃu.kʰe,2
নাচ,nac,2
হাঁট,hãt,2
বেচ,bec,2
আসছি,aʃ.cʰi,2
এইখানে,ei̯.kʰa.ne,2
চেয়ারটা,ce.ʲar.ta,2
ওদিকে,o.d̪i.ke,2
তীক্ষ্ণ,t̪ikʰ.no,2
রাখতে,rakʰ.t̪e,2
ভাগ্য,bʰag.go,2
গ্রহ,gro.ho,2
স্বাস্থ্য,ʃas.t̪ʰo,2
ঘি,gʰi,2
রোগের,ro.ger,2
আকাঙ্ক্ষা,a.kaŋ.kʰa,2
তৎপর,t̪ɔt̪.pɔr,2
সম্পন্ন,ʃɔm.pɔn.no,2
রন্ধ্রে,rɔn.d̪ʰre,2
দাসত্ব,d̪a.ʃot̪.t̪o,2
বৈশিষ্ট্য,boi̯.ʃiʃ.to,2
গুরুত্বপূর্ণ,gu.rut̪.t̪o.purn.no,2
বর্গ,bɔr.go,2
বাংলায়,baŋ.laʲ,2
খাদ্য,kʰad̪.d̪o,2
ধর্ম,d̪ʰɔrm.mo,2
কোর্টে,kor.te,2
প্রয়োগ,proʲ.og,2
শুদ্ধ,ʃud̪.d̪ʰo,2
ঐক্যমত,oi̯k.ko.mɔt̪,2
উপন্যাস,u.pon.naʃ,2
ঐতিহ্য,oi̯.t̪iɟ.ɟʰo,2
লিখেছেন,li.kʰe.cʰen,2
মাপুন,ma.pun,2
মুক্ত,muk.t̪o,2
বানান,ba.nan,2
দলে,d̪ɔ.le,2
ভাগ,bʰag,2
রাজ্যে,raɟ.ɟe,2
শঙ্খ,ʃɔŋ.kʰo,2
কুঞ্জ,kun.ɟo,2
সাজাও,sa.ɟao̯,2
গাইবে,gai̯.be,2
যত্ন,ɟɔt̪.no,2
কণ্ঠের,kɔn.tʰer,2
বেশী,be.ʃi,2
পত্র,pɔt̪.ro,2
হাই,hai̯,2
আড়মোড়া,aɽ.mo.ɽa,2
নন,nɔn,2
বারে,ba.re,2
সমচ্চারিত,ʃɔ.moc.ca.ri.t̪o,2
তালিকা,t̪a.li.ka,2
অজ্ঞাত,ɔg.gæ̃.t̪o,2
অবজ্ঞাত,ɔ.bog.gæ̃.t̪o,2
তুচ্ছ,t̪uc.cʰo,2
বহুদিন,bo.hu.d̪in,1
ভোরের,bʰo.rer,1
মোহনিয়া,mo.ho.ni.ʲa,1
হার,har,1
লাগা,la.ga,1
সম্বিত,ʃɔm.bit̪,1
ভাইয়ার,bʰai̯.ʲar,1
ডাকে,da.ke,1
দিক,d̪ik,1
পূর্বদিক,pur.bo.d̪ik,1
উঠেছে,u.tʰe.cʰe,1
পড়েছি,po.ɽe.cʰi,1
বিসিএসের,bi.si.e.ser,1
ভাইভার,bʰai̯.bʰar,1
এগিয়ে,e.gi.ʲe,1
টেনশন,ten.ʃon,1
বুড়ি,bu.ri,1
দেখবি,d̪ekʰ.bi,1
ভালোটাই,bʰa.lo.tai̯,1
অক্লান্ত,ɔ.klan.t̪o,1
বৃথা,bri.t̪ʰa,1
কেষ্ট,keʃ.to,1
ছাদের,cʰa.d̪er,1
এক্সারসাইজ,ek.sar.sai̯ɟ,1
বিষণ্ন,bi.ʃɔn.no,1
পোষা,po.ʃa,1
শালিক,ʃa.lik,1
শিষ,ʃiʃ,1
দেখলেই,d̪ekʰ.lei̯,1
বিচলিত,bi.co.li.t̪o,1
বেড়িয়ে,be.ɽi.ʲe,1
বন্দিদশা,bon.d̪i.d̪ɔ.ʃa,1
ওরও,or.o,1
খাঁচায়,kʰã.caʲ,1
বোঝালো,bo.ɟʰa.lo,1
এনে,e.ne,1
আশ্বাসও,aʃ.ʃaʃ.o,1
দিলো,d̪i.lo,1
সামলাতে,ʃam.la.t̪e,1
সঙ্গেই,ʃɔŋ.gei̯,1
আটকে,at.ke,1
ঘাপটি,gʰap.ti,1
খাঁচাটার,kʰã.ca.tar,1
কেঁদেছিলাম,kẽ.d̪e.cʰi.lam,1
পাখিটাকে,pa.kʰi.ta.ke,1
পাখিটার,pa.kʰi.tar,1
বয়স,bɔʲ.oʃ,1
দেড়,d̪eɽ,1
ঠিকমতো,tʰik.mɔ.t̪o,1
উড়তেও,uɽ.t̪eo̯,1
শেখেনি,ʃe.kʰe.ni,1
দুর্ঘটনার,d̪ur.gʰɔ.to.nar,1
আশঙ্কায়,a.ʃɔŋ.kaʲ,1
কুঁকড়ে,kũk.ɽe,1
গেছিলাম,ge.cʰi.lam,1
ছোট্ট,cʰot.to,1
কমই,kɔm.i,1
হয়েছি,ho.ʲe.cʰi,1
পাখিটাও,pa.kʰi.tao̯,1
বন্দিদশাকে,bon.d̪i.d̪ɔ.ʃa.ke,1
ভালোবেসে,bʰa.lo.be.ʃe,1
ফেলেছে,pʰe.le.cʰe,1
কাঁধে,kã.d̪ʰe,1
চেনা,ce.na,1
কোমল,ko.mol,1
স্পর্শ,spɔr.ʃo,1
তাকাতে,t̪a.ka.t̪e,1
এসেছেন,e.ʃe.cʰen,1
প্রশ্রয়ের,pros.rɔʲ.er,1
আমারা,a.ma.ra,1
স্বাধীনভাবে,ʃa.d̪ʰin.bʰa.be,1
আলতোভাবে,al.t̪o.bʰa.be,1
মুঠোর,mu.tʰor,1
ভেবো,bʰe.bo,1
তারাই,t̪a.rai̯,1
সাফল্য,ʃa.pʰol.lo,1
অর্জনে,ɔr.ɟo.ne,1
নিশ্চিত,niʃ.ci.t̪o,1
সৎসাহস,ʃɔt̪.ʃa.hoʃ,1
নও,nɔo̯,1
সবটুকু,ʃɔb.tu.ku,1
করেছো,ko.re.cʰo,1
বাকিটা,ba.ki.ta,1
সৃষ্টিকর্তার,sriʃ.ti.kɔr.t̪ar,1
চলো,cɔ.lo,1
প্রশান্তিতে,pro.ʃan.t̪i.t̪e,1
উঠলো,utʰ.lo,1
চেহারা,ce.ha.ra,1
এটুকু,e.tu.ku,1
মানুষটাই,ma.nuʃ.tai̯,1
ভরসা,bʰɔ.ro.ʃa,1
শুনছিলাম,ʃun.cʰi.lam,1
দোকানে,d̪o.ka.ne,1
প্রতিবেশীদের,pro.t̪i.be.ʃi.d̪er,1
পাঠাবেন,pa.tʰa.ben,1
হা,ha,1
আল্লাহর,al.lahr,1
করছেন,kor.cʰen,1
ক্যাডারশিপ,kæ.dar.ʃip,1
দৃঢ়,d̪ri.ɽʰo,1
আল্লাহ,al.lah,1
কবুল,ko.bul,1
সরল,ʃɔ.rol,1
কোনোকিছুই,ko.no.ki.cʰui̯,1
জটিল,ɟo.til,1
শেখেননি,ʃe.kʰen.ni,1
সরলতার,ʃɔ.ro.lɔ.t̪ar,1
বেগ,beg,1
নিয়েছেন,ni.ʲe.cʰen,1
কোনোদিন,ko.no.d̪in,1
শুনিনি,ʃu.ni.ni,1
করেছিলেন,ko.re.cʰi.len,1
তেমনি,t̪em.ni,1
আব্বুকে,ab.bu.ke,1
বাজারের,ba.ɟa.rer,1
লিস্টের,lis.ter,1
দিচ্ছিলেন,d̪ic.cʰi.len,1
মহাভোজের,mɔ.ha.bʰo.ɟer,1
আয়োজন,aʲ.o.ɟon,1
বাজে,ba.ɟe,1
পাব,pa.bo,1
কাটতে,kat.t̪e,1
চাচ্ছে,cac.cʰe,1
মিনিটের,mi.ni.ter,1
ন্যানো,næ.no,1
ক্ষুদ্রাতিক্ষুদ্র,kʰud̪.d̪ra.t̪i.kʰud̪.d̪ro,1
অংশে,ɔŋ.ʃe,1
বিভক্ত,bi.bʰɔk.t̪o,1
শিরা,ʃi.ra,1
উপশিরা,u.po.ʃi.ra,1
রক্তবিন্দুর,rɔk.t̪o.bin.d̪ur,1
মুহূর্ত,mu.hur.t̪o,1
ব্লাড,blad,1
প্রেশারও,pre.ʃar.o,1
কতক্ষণ,kɔ.t̪ok.kʰɔn,1
চড়,cɔɽ,1
ভেংচি,bʰeŋ.ci,1
গেজেটের,ge.ɟe.ter,1
কানকে,kan.ke,1
আব্বু,ab.bu,1
মিটমিট,mit.mit,1
হাসছেন,haʃ.cʰen,1
গলার,gɔ.lar,1
পরিচিতদের,po.ri.ci.t̪o.d̪er,1
সোজা,ʃo.ɟa,1
দরজাটা,d̪ɔr.ɟa.ta,1
সুখের,ʃu.kʰer,1
সুখও,ʃukʰ.o,1
অ্যাঁ,æ̃,1
সহজে,ʃɔ.ho.ɟe,1
ছাড়,cʰaɽ,1
পাচ্ছেন,pac.cʰen,1
অভাজন,ɔ.bʰa.ɟon,1
পারেন,pa.ren,1
কার,kar,1
শিখেছেন,ʃi.kʰe.cʰen,1
যতই,ɟɔ.t̪oi̯,1
কোথা,ko.t̪ʰa,1
আদৌ,a.d̪ou̯,1
গুরু,gu.ru,1
মানেন,ma.nen,1
কাদের,ka.d̪er,1
ততই,t̪ɔ.t̪oi̯,1
প্রতিভাবান,pro.t̪i.bʰa.ban,1
বটবৃক্ষ,bɔ.to.brik.kʰo,1
ভক্তদের,bʰɔk.t̪o.d̪er,1
হতাশার,hɔ.t̪a.ʃar,1
সুনাম,ʃu.nam,1
অন্যরা,on.no.ra,1
বেড়ায়,bæ.ɽaʲ,1
বিবেক,bi.bek,1
কারা,ka.ra,1
সম্পর্কে,ʃɔm.pɔr.ke,1
কতটুকু,kɔ.t̪o.tu.ku,1
কীসে,ki.ʃe,1
কবে,kɔ.be,1
মেঘ,megʰ,1
অচিরেই,ɔ.ci.rei̯,1
মুষুলধারায়,mu.ʃul.d̪ʰa.raʲ,1
নামবে,nam.be,1
আষাঢ়,a.ʃaɽ,1
স্যাঁতস্যাঁতে,ʃæ̃t̪.ʃæ̃.t̪e,1
ভাদ্র,bʰad̪.ro,1
রোদও,rod̪.o,1
বৃষ্টিও,briʃ.ti.o,1
সাদার,ʃa.d̪ar,1
মোহময়,mo.ho.mɔʲ,1
পরিবেশকে,po.ri.beʃ.ke,1
ঢেকে,dʰe.ke,1
দুধ,d̪ud̪ʰ,1
শুভ্রতায়,ʃub.bʰro.t̪aʲ,1
মুড়ে,mu.ɽe,1
প্রান্তরের,pran.t̪ɔ.rer,1
প্রান্তর,pran.t̪ɔr,1
ফাল্গুন,pʰal.gun,1
মুষলধারায়,mu.ʃɔl.d̪ʰa.raʲ,1
বাইরেটাও,bai̯.re.ta.o,1
সংক্ষিপ্ত,ʃɔŋ.kʰip.t̪o,1
সময়ের,ʃɔ.mɔ.ʲer,1
থইথই,t̪ʰoi̯.t̪ʰoi̯,1
ভিজতে,bʰiɟ.t̪e,1
লাগাই,la.gai̯,1
বংশপরম্পরায়,bɔŋ.ʃo.pɔ.rom.pɔ.raʲ,1
বাজখাঁই,baɟ.kʰãi̯,1
গলাকে,gɔ.la.ke,1
তাছাড়া,t̪a.cʰa.ɽa,1
ঘণ্টাখানেক,gʰɔn.ta.kʰa.nek,1
তখনকার,t̪ɔ.kʰon.kar,1
বৃষ্টিপর্বের,briʃ.ti.pɔr.ber,1
ভাবলাম,bʰab.lam,1
হেঁটে,hẽ.te,1
বিশুদ্ধ,bi.ʃud̪.d̪ʰo,1
ছেলেবেলা,cʰe.le.bæ.la,1
গাছগুলোর,gacʰ.gu.lor,1
নাড়া,na.ɽa,1
একে,e.ke,1
অন্যকে,on.no.ke,1
ভিজিয়ে,bʰi.ɟi.ʲe,1
গলির,go.lir,1
অমনি,om.ni,1
পিছলে,picʰ.le,1
খেলাম,kʰe.lam,1
পেয়েছিলাম,pe.ʲe.cʰi.lam,1
কর্মীদের,kɔr.mi.d̪er,1
কয়টা,kɔʲ.ta,1
প্রাণপ্রিয়,pran.pri.ʲo,1
নেত্রী,net̪.t̪ri,1
উন্নয়নের,un.nɔ.ʲo.ner,1
টাকার,ta.kar,1
পাতিনেতারা,pa.t̪i.ne.t̪a.ra,1
ব্যয়ে,bæ.ʲe,1
হজম,hɔ.ɟom,1
উন্নয়ন,un.nɔ.ʲon,1
বাটপারে,bat.pa.re,1
দেশটা,d̪eʃ.ta,1
নানাপ্রকার,na.na.pro.kar,1
গালিগালাজ,ga.li.ga.laɟ,1
অবশেষে,ɔ.bo.ʃe.ʃe,1
দাঁড়ালাম,d̪ã.ɽa.lam,1
মচকে,moc.ke,1
ব্যথাও,bæ.t̪ʰao̯,1
এমনভাবে,æ.mon.bʰa.be,1
দুঃখে,d̪uk.kʰe,1
ফিরলাম,pʰir.lam,1
দোষ,d̪oʃ,1
সাবধানে,ʃab.d̪ʰa.ne,1
ফেলতে,pʰel.t̪e,1
দোষকে,d̪oʃ.ke,1
স্বভাব,ʃɔ.bʰab,1
ভয়ও,bʰɔʲ.o,1
রাগারাগি,ra.ga.ra.gi,1
এল,e.lo,1
খুড়িয়ে,kʰu.ɽi.ʲe,1
খুঁড়িয়ে,kʰũ.ɽi.ʲe,1
হাঁটা,hã.ta,1
ভাবা,bʰa.ba,1
লোভ,lobʰ,1
দেখালাম,d̪æ.kʰa.lam,1
ফুচকা,pʰuc.ka,1
খাওয়াব,kʰao̯.ʷa.bo,1
ব্যাপারটা,bæ.par.ta,1
মিটে,mi.te,1
বোনও,bon.o,1
বিশ্ববাটপার,biʃ.ʃo.bat.par,1
বুঝিনি,bu.ɟʰi.ni,1
পৌঁছাতেই,põu̯.cʰa.t̪ei̯,1
তুলল,t̪ul.lo,1
বারান্দাতেই,ba.ran.d̪a.t̪ei̯,1
ওকেও,o.keo̯,1
উঁচু,ũ.cu,1
ধমক,d̪ʰɔ.mok,1
থামিয়ে,t̪ʰa.mi.ʲe,1
চেঞ্জ,cenɟ,1
বসলেন,boʃ.len,1
অনুধাবন,o.nu.d̪ʰa.bon,1
রেগে,re.ge,1
সস্নেহে,ʃɔs.ne.he,1
বকা,bɔ.ka,1
দেবেন,d̪e.ben,1
মালিশ,ma.liʃ,1
লাগলেন,lag.len,1
শীতে,ʃi.t̪e,1
মাঘ,magʰ,1
এক্সিডেন্ট,e.si.dent,1
নজরে,nɔ.ɟo.re,1
দাদি,d̪a.d̪i,1
ফুফু,pʰu.pʰu,1
চাচারা,ca.ca.ra,1
আক্ষেপ,ak.kʰep,1
বলতেন,bol.t̪en,1
কলিজার,ko.li.ɟar,1
টুকরা,tuk.ra,1
পড়তেই,poɽ.t̪ei̯,1
বিশ্বাসঘাতকতা,biʃ.ʃaʃ.gʰa.t̪o.kɔ.t̪a,1
মুক্তাগাছার,muk.t̪a.ga.cʰar,1
মণ্ডা,mɔn.da,1
খাওয়ালাম,kʰao̯.ʷa.lam,1
মণ্ডাও,mɔn.dao̯,1
ঢাকায়,dʰa.kaʲ,1
শায়েস্তা,ʃaʲ.es.t̪a,1
দেখাব,d̪æ.kʰa.bo,1
দুষ্টু,d̪uʃ.tu,1
বুঝবে,buɟʰ.be,1
ধানে,d̪ʰa.ne,1
চাল,cal,1
দিব,d̪i.bo,1
নিশ্চয়,niʃ.cɔʲ,1
ধৈর্য,d̪ʰoi̯r.ɟo,1
সেসব,ʃe.ʃɔb,1
দেওয়াটা,d̪æo̯.ʷa.ta,1
নেওয়াটা,neo̯.ʷa.ta,1
বিষয়টা,bi.ʃɔʲ.ta,1
বলবেনও,bol.ben.o,1
প্রশ্নোত্তর,proʃ.not̪.t̪or,1
পর্বে,pɔr.be,1
শিক্ষাগুরু,ʃik.kʰa.gu.ru,1
আদেশ,a.d̪eʃ,1
জ্ঞানপাপী,gæ̃n.pa.pi,1
হোস,hos,1
বরবাদ্নিষেধ,bɔr.bad̪.ni.ʃed̪ʰ,1
দেখিয়েছে,d̪e.kʰi.ʲe.cʰe,1
পড়ছেন,poɽ.cʰen,1
বন্ধুকে,bon.d̪ʰu.ke,1
বলছেন,bol.cʰen,1
বেরোই,be.roi̯,1
প্রস্তাব,pros.t̪ab,1
আশঙ্কা,a.ʃɔŋ.ka,1
দেখব,d̪ekʰ.bo,1
অনুষ্ঠানের,o.nuʃ.tʰa.ner,1
উপদেশটা,u.po.d̪eʃ.ta,1
দিই,d̪ii̯,1
ভালোটা,bʰa.lo.ta,1
দেখবেন,d̪ekʰ.ben,1
উঠবেন,utʰ.ben,1
ধৈর্য্য,d̪ʰoi̯r.ɟo,1
সাল,ʃal,1
দৈনন্দিন,d̪oi̯.non.d̪in,1
বেহাল,be.hal,1
দশা,d̪ɔ.ʃa,1
আশায়,a.ʃaʲ,1
প্রশাসনের,pro.ʃa.ʃɔ.ner,1
বিদেশী,bi.d̪e.ʃi,1
আমলা,am.la,1
চেয়ারম্যান,ce.ʲar.mæn,1
ঠিকাদার,tʰi.ka.d̪ar,1
নামমাত্র,nam.mat̪.t̪ro,1
বাজেটে,ba.ɟe.te,1
প্রশাসনেরই,pro.ʃa.ʃɔ.neri,1
রথ,rɔt̪ʰ,1
দেখাও,d̪æ.kʰao̯,1
বেচাও,bæ.ca.o,1
ফলাও,pʰɔ.lao̯,1
ঘোষণা,gʰo.ʃo.na,1
ভরবে,bʰor.be,1
রমরমা,rɔ.mor.ma,1
বাগদা,bag.d̪a,1
চিংড়ি,ciŋ.ɽi,1
মাছই,macʰ.i,1
প্রোটিনের,pro.ti.ner,1
পূরণ,pu.rɔn,1
অর্থের,ɔr.t̪ʰer,1
সংস্থাপন,ʃɔ.ŋ.os.t̪ʰa.pon,1
অনটনের,ɔ.no.tɔ.ner,1
এনজিও,en.ɟi.o,1
অনিশ্চয়তায়,ɔ.niʃ.cɔʲ.o.t̪aʲ,1
তলিয়ে,t̪o.li.ʲe,1
এনজিওগুলোও,en.ɟi.o.gu.loo̯,1
চমৎকার,cɔ.mot̪.kar,1
ভূমিকা,bʰu.mi.ka,1
জুতাটা,ɟu.t̪a.ta,1
সেলাইমেশিনটা,ʃe.lai̯.me.ʃin.ta,1
বাচ্চার,bac.car,1
যাবতীয়,ɟa.bo.t̪i.ʲo,1
চড়া,cɔ.ɽa,1
সুদের,ʃu.d̪er,1
যন্ত্রণা,ɟɔn.t̪ro.na,1
সুদসহ,ʃud̪.ʃɔ.ho,1
শোধ,ʃod̪ʰ,1
পেরে,pe.re,1
ভারতে,bʰa.ro.t̪e,1
হিশাব,hi.ʃab,1
গ্রামাঞ্চলে,gra.man.co.le,1
পূর্বের,pur.ber,1
সুদখোর,ʃud̪.kʰor,1
জোতদারদের,ɟot̪.d̪ar.d̪er,1
এনজিওগুলো,en.ɟi.o.gu.lo,1
সুঁচ,ʃũc,1
ফাল,pʰal,1
ভাবে,bʰa.be,1
প্রশাসনসহ,pro.ʃa.ʃon.ʃɔ.ho,1
আখের,a.kʰer,1
গোছাতে,go.cʰa.t̪e,1
বুলি,bu.li,1
আওড়াতে,ao̯.ɽa.t̪e,1
ভাঙেনি,bʰa.ŋe.ni,1
চিন্তায়,cin.t̪aʲ,1
দুপুর,d̪u.pur,1
ভীষণ,bʰi.ʃɔn,1
বোঝার,bo.ɟʰar,1
সূর্যের,ʃur.ɟer,1
অন্ধকার,ɔn.d̪ʰo.kar,1
কূপই,kup.i,1
রোদ,rod̪,1
মেঘলা,megʰ.la,1
প্রতিটা,pro.t̪i.ta,1
হোতো,ho.t̪o,1
হইনি,hoi̯.ni,1
আচ্ছা,ac.cʰa,1
ভিজেন,bʰi.ɟen,1
লাগতে,lag.t̪e,1
দেখছি,d̪ekʰ.cʰi,1
থেমে,t̪ʰe.me,1
আহা্,a.ha,1
সিডরের,si.dɔ.rer,1
নার্গিস,nar.gis,1
আইলা,ai̯.la,1
তেরো,t̪æ.ro,1
