না,na,251
মহাসেন,mɔ.ha.ʃen,1
কোমেন,ko.men,1
ষোলো,ʃo.lo,1
রোয়ানু,ro.ʷa.nu,1
সতেরো,ʃɔ.t̪e.ro,1
মোরা,mo.ra,1
ফণী,pʰo.ni,1
বুলবুল,bul.bul,1
একুশ,e.kuʃ,1
আম্ফান,am.pʰan,1
প্রত্যেক,prot̪.t̪ek,1
ঝড়েই,ɟʰɔ.ɽei̯,1
বঙ্গের,bɔŋ.ger,1
এলাকা,e.la.ka,1
ক্ষতিগ্রস্ত,kʰo.t̪ig.gros.t̪o,1
ঘূর্ণিঝড়ের,gʰur.ni.ɟʰɔ.ɽer,1
দরুণ,d̪o.run,1
সৃষ্ট,sriʃ.to,1
জলোচ্ছ্বাসে,ɟɔ.loc.cʰa.ʃe,1
প্লাবিত,pla.bi.t̪o,1
সুরাহা,ʃu.ra.ha,1
একদল,æk.d̪ɔl,1
দুইবেলা,d̪ui̯.bæ.la,1
খাওয়াতে,kʰao̯.ʷa.t̪e,1
আরেক,a.rek,1
সাঁতরে,ʃãt̪.re,1
মামুষের,ma.mu.ʃer,1
সেলফি,sel.pʰi,1
পরবর্তী,pɔ.ro.bor.t̪i,1
দিনগুলো,d̪in.gu.lo,1
কাটবে,kat.be,1
স্থানীয়,st̪ʰa.ni.ʲo,1
এমপির,em.pir,1
হাস্যকর,haʃ.ʃo.kɔr,1
গলাবাজি,gɔ.la.ba.ɟi,1
প্রশাসনকে,pro.ʃa.ʃon.ke,1
স্বার্থে,ʃar.t̪ʰe,1
ভরতে,bʰor.t̪e,1
অনুদানের,o.nu.d̪a.ner,1
শতাংশ,ʃɔ.t̪aŋ.ʃo,1
নির্মাণের,nir.ma.ner,1
অর্থেই,ɔr.t̪ʰei̯,1
নির্মাণ,nir.man,1
কাবিখা,ka.bi.kʰa,1
প্রকল্পের,pro.kɔl.per,1
বালির,ba.lir,1
বস্তাও,bɔs.t̪a.o,1
জোটে,ɟo.te,1
ভোলানো,bʰo.la.no,1
এমপিদের,em.pi.d̪er,1
দোড়গড়ায়,d̪oɽ.gɔ.ɽaʲ,1
টিকিটাও,ti.ki.tao̯,1
কুমিরের,ku.mi.rer,1
ছাগল,cʰa.gol,1
পুষতে,puʃ.t̪e,1
বোঝাতে,bo.ɟʰa.t̪e,1
ভয়ংকর,bʰɔʲ.oŋ.kɔr,1
ন্যায্য,næɟ.ɟo,1
নিজেরা,ni.ɟe.ra,1
সুস্থভাবে,ʃus.t̪ʰo.bʰa.be,1
আকুতি,a.ku.t̪i,1
সরকারকে,ʃɔr.kar.ke,1
গণমানুষের,gɔ.no.ma.nu.ʃer,1
দীর্ঘস্থায়ী,d̪ir.gʰɔs.t̪ʰa.ʲi,1
বাড়িই,ba.ɽi.i,1
কেনা,ke.na,1
উপলক্ষে,u.po.lok.kʰe,1
দোয়ায়,d̪o.ʷaʲ,1
মৌলবির,mou̯.lo.bir,1
আওয়াজই,ao̯.ʷaɟ.i,1
হে,he,1
সৃষ্টিকর্তা,sriʃ.ti.kɔr.t̪a,1
রেখো,re.kʰo,1
কুনজর,ku.no.ɟor,1
রক্ষা,rok.kʰa,1
কোরো,ko.ro,1
কোনে,ko.ne,1
দু,d̪u,1
ফোটা,pʰo.ta,1
জ্বলজ্বল,ɟɔl.ɟɔl,1
পাঞ্জাবির,pan.ɟa.bir,1
হাতা,ha.t̪a,1
ফেললেন,pʰel.len,1
দ্বিতীয়,d̪i.t̪i.ʲo,1
লাগিয়ে,la.gi.ʲe,1
রং,rɔŋ,1
ইস,is,1
চালাতে,ca.la.t̪e,1
পাননি,pan.ni,1
তৃতীয়,t̪ri.t̪i.ʲo,1
মিলাদ,mi.lad̪,1
প্রথমবারের,pro.t̪ʰom.ba.rer,1
রক্ষ,rok.kʰo,1
চাচাদের,ca.ca.d̪er,1
বলেনি,bɔ.le.ni,1
ভাড়াটিয়া,bʰa.ɽa.ti.ʲa,1
চাচাকে,ca.ca.ke,1
খেপিয়ে,kʰe.pi.ʲe,1
বিদায়,bi.d̪aʲ,1
শখ,ʃɔkʰ,1
নড়েনও,nɔ.ɽen.o,1
বাড়ে,ba.ɽe,1
উপলব্ধি,u.po.lob.d̪ʰi,1
কিনেননি,ki.nen.ni,1
হাতি,ha.t̪i,1
পড়েন,pɔ.ɽen,1
দেখিয়ে,d̪e.kʰi.ʲe,1
দুঃস্বপ্ন,d̪uʃ.ʃɔp.no,1
দেখেন,d̪æ.kʰen,1
তিনবার,t̪in.bar,1
পরিবর্তন,po.ri.bɔr.t̪on,1
যাকে,ɟa.ke,1
সাক্ষাৎকারটা,ʃak.kʰat̪.kar.ta,1
কয়দিন,kɔʲ.d̪in,1
আগেরটা,a.ger.ta,1
ছাড়বেন,cʰaɽ.ben,1
চালাতেন,ca.la.t̪en,1
মোবাইলের,mo.bai̯.ler,1
নাম্বারটা,nam.bar.ta,1
স্বরে,ʃɔ.re,1
জানাল,ɟa.na.lo,1
ক্যান্টিনে,kæn.ti.ne,1
ঝুম,ɟʰum,1
বাড়ালাম,ba.ɽa.lam,1
শার্টের,ʃar.ter,1
ধরলাম,d̪ʰor.lam,1
ভুনা,bʰu.na,1
সালোয়ার,sa.lo.ʷar,1
কামিজে,ka.mi.ɟe,1
অপূর্ব,ɔ.pur.bo,1
চেয়ার,ce.ʲar,1
কফি,kɔ.pʰi,1
অর্ডার,ɔr.dar,1
মুখোমুখি,mu.kʰo.mu.kʰi,1
ভণিতা,bʰo.ni.t̪a,1
ভদ্রতার,bʰɔd̪.d̪ro.t̪ar,1
খাতিরে,kʰa.t̪i.re,1
অনাথ,ɔ.nat̪ʰ,1
আশ্রমে,as.sro.me,1
অনুদানে,o.nu.d̪a.ne,1
মেডিকেলের,me.di.ke.ler,1
ছাত্রী,cʰat̪.t̪ri,1
দাঁড়াল,d̪ã.ɽa.lo,1
উদ্যত,ud̪.d̪ɔ.t̪o,1
চিঠিটাও,ci.tʰi.tao̯,1
আসো,a.ʃo,1
আজকাল,aɟ.kal,1
বসলে,boʃ.le,1
লুচি,lu.ci,1
দেব,d̪eb,1
বলতাম,bol.t̪am,1
করলো,kor.lo,1
বনে,bo.ne,1
ভয়ঙ্কর,bʰɔʲ.oŋ.kɔr,1
প্রাণীর,pra.nir,1
বাঘ,bagʰ,1
সিংহ,ʃiŋ.ho,1
কোনোকিছুকে,ko.no.ki.cʰu.ke,1
ধরল,d̪ʰor.lo,1
ফুলবনেৃৃগান,pʰul.bo.neri.gan,1
পাচ্ছিস,pac.cʰiʃ,1
সোমবার,ʃom.bar,1
লান্স,lans,1
পেয়িং,pe.ʲiŋ,1
গেস্ট,gest,1
ডাকি,da.ki,1
মাঝেই,ma.ɟʰei̯,1
সবজিসহ,ʃob.ɟi.ʃɔ.ho,1
বদঅভ্যাস,bɔd̪o.ob.bʰaʃ,1
রংপুরের,rɔŋ.pu.rer,1
খাই,kʰai̯,1
শনিবার,ʃo.ni.bar,1
হতাশই,hɔ.t̪aʃ.i,1
রবিবার,ro.bi.bar,1
স্বয়ং,ʃɔ.ʲoŋ,1
সিটি,si.ti,1
রবিবারে,ro.bi.ba.re,1
সময়মতো,ʃɔ.mɔʲ.mo.t̪o,1
এতটাই,æ.t̪o.tai̯,1
জ্যাম,ɟæm,1
আছেই,a.cʰei̯,1
সিচুয়েশন,si.cu.ʲe.ʃon,1
মাস্টারকে,mas.tar.ke,1
জিঙ্গাসা,ɟiŋ.ga.ʃa,1
বসেছেন,bo.ʃe.cʰen,1
জানাবেন,ɟa.na.ben,1
বিরক্তই,bi.rɔk.t̪oi̯,1
এতগুলো,æ.t̪o.gu.lo,1
আয়েশ,aʲ.eʃ,1
অঞ্চলের,ɔn.co.ler,1
মাননীয়,ma.no.ni.ʲo,1
মহোদয়,mɔ.ho.d̪ɔʲ,1
জনসভায়,ɟɔ.no.ʃɔ.bʰaʲ,1
পার্সোনাল,par.so.nal,1
সেক্রেটারির,sek.re.ta.rir,1
নির্দেশে,nir.d̪e.ʃe,1
যতক্ষণ,ɟɔ.t̪ok.kʰon,1
থাকবেন,t̪ʰak.ben,1
ততক্ষণ,t̪ɔ.t̪ok.kʰɔn,1
পরিবহন,po.ri.bɔ.hon,1
স্তম্ভিত,st̪om.bʰi.t̪o,1
যানবাহনও,ɟan.ba.hon.o,1
রক্ত,rɔk.t̪o,1
স্পেশালভাবে,spe.ʃal.bʰa.be,1
রাস্তাঘাট,ras.t̪a.gʰat,1
করারই,kɔ.rar.i,1
দরকার,d̪ɔr.kar,1
হলেই,ho.lei̯,1
ভোগান্তি,bʰo.gan.t̪i,1
বাড়ানো,ba.ɽa.no,1
চুপচাপ,cup.cap,1
যাওয়াটা,ɟao̯.ʷa.ta,1
ক্যান্সেল,kæn.sel,1
ভাবছিলাম,bʰab.cʰi.lam,1
নয়টায়,nɔʲ.taʲ,1
নেবেন,ne.ben,1
সময়নিষ্ঠ,ʃo.mɔʲ.niʃ.tʰo,1
জাস্ট,ɟast,1
টাইমে,tai̯.me,1
স্টুডেন্টদের,stu.dent.d̪er,1
ঢুকতে,dʰuk.t̪e,1
ধরনও,d̪ʰɔ.ron.o,1
সিলেবাসের,si.le.ba.ser,1
তোয়াক্কা,t̪o.ʷak.ka,1
সিলেবাস,si.le.bas,1
ধরেও,d̪ʰo.reo̯,1
পড়ান,pɔ.ɽan,1
অনুধাবনমূলক,o.nu.d̪ʰa.bon.mu.lok,1
ব্যাথা,bæ.t̪ʰa,1
সিআরকে,si.ar.ke,1
জানালাম,ɟa.na.lam,1
সিআর,si.ar,1
জানালো,ɟa.na.lo,1
ম্যানেজ,mæ.neɟ,1
কাজগুলো,kaɟ.gu.lo,1
অবিরাম,ɔ.bi.ram,1
সাইকেলের,sai̯.ke.ler,1
চল্লিশ,col.liʃ,1
স্টেশনের,ste.ʃɔ.ner,1
কোলাহল,ko.la.hɔl,1
যাত্রী,ɟat̪.t̪ri,1
কুলি,ku.li,1
হকারদের,hɔ.kar.d̪er,1
চিৎকারে,cit̪.ka.re,1
গমগম,gɔm.gɔm,1
সুনশান,ʃun.ʃan,1
নীরবতা,ni.rɔ.bɔ.t̪a,1
চেকিং,ce.kiŋ,1
এগোতেই,e.go.t̪ei̯,1
ডেউ,deu̯,1
খেলানো,kʰæ.la.no,1
কাশবনের,kaʃ.bɔ.ner,1
নজরকাড়া,nɔ.ɟor.ka.ɽa,1
মাথার,ma.t̪ʰar,1
আকাশের,a.ka.ʃer,1
অসীমতা,ɔ.ʃi.mɔ.t̪a,1
নিরন্তর,ni.rɔn.t̪ɔr,1
মিলিয়ে,mi.li.ʲe,1
স্বর্গীয়,ʃor.gi.ʲo,1
আবহ,a.bo.ho,1
মুহূর্তের,mu.hur.t̪er,1
আজীবনকাল,a.ɟi.bɔn.kal,1
সেখানেই,ʃe.kʰa.nei̯,1
মনপুরা,mon.pu.ra,1
সিনেমার,si.ne.mar,1
নায়ক,naʲ.ok,1
সোনাইয়ের,ʃo.nai̯.ʲer,1
প্রকৃতির,pro.kri.t̪ir,1
হিলিং,hi.liŋ,1
শক্তিশালী,ʃok.t̪i.ʃa.li,1
আবারও,a.bar.o,1
দাঁড়াতেই,d̪ã.ɽa.t̪ei̯,1
হাওয়ায়,hao̯.ʷaʲ,1
পদ্মাকে,pɔd̪.d̪ã.ke,1
ছুঁয়েছে,cʰũ.ʲe.cʰe,1
নৌকাটা,nou̯.ka.ta,1
বিশালতা,bi.ʃa.lɔ.t̪a,1
সংকীর্ণতাকে,ʃɔŋ.kir.no.t̪a.ke,1
ভোর,bʰor,1
সাড়ে,ʃa.ɽe,1
পাঁচটায়,pãc.taʲ,1
দিদির,d̪i.d̪ir,1
জড়ানো,ɟɔ.ɽa.no,1
মশারির,mɔ.ʃa.rir,1
সিঁথিতে,ʃĩ.t̪ʰi.t̪e,1
মোটা,mo.ta,1
টিপ,tip,1
ভেজা,bʰe.ɟa,1
চুলগুলো,cul.gu.lo,1
কাঁধের,kã.d̪ʰer,1
পার্বতীর,par.bo.t̪ir,1
মতোই,mɔ.t̪oi̯,1
লাগছিল,lag.cʰi.lo,1
দিদিকে,d̪i.d̪i.ke,1
পিতৃপক্ষের,pit̪.t̪ri.pok.kʰer,1
দেবীপক্ষের,d̪e.bi.pok.kʰer,1
শুরুর,ʃu.rur,1
সকালেই,ʃɔ.ka.lei̯,1
মিস,mis,1
মরি,mo.ri,1
দৌড়াতে,d̪ou̯.ɽa.t̪e,1
অতএব,ɔ.t̪o.eb,1
ওঠা,o.tʰa,1
তাহলো,t̪a.ho.lo,1
দায়িত্বও,d̪a.ʲit̪.t̪o.o,1
তর্পণের,t̪ɔr.po.ner,1
আনা,a.na,1
খোলাগুলো,kʰo.la.gu.lo,1
মাপমতো,map.mɔ.t̪o,1
রাখি,ra.kʰi,1
তাড়াহুড়ো,t̪a.ɽa.hu.ɽo,1
স্নান,snan,1
সেরে,ʃe.re,1
পূর্বপুরুষদের,pur.bo.pu.ruʃ.d̪er,1
আত্মার,at̪.t̪ãr,1
শান্তির,ʃan.t̪ir,1
তর্পণ,t̪ɔr.pon,1
ছেলেদেরই,cʰe.le.d̪er.i,1
ছেলেরাই,cʰe.le.rai̯,1
বংশরর,bɔŋ.ʃo.r,1
স্বীকৃতি,ʃik.kri.t̪i,1
এক্ষেত্রে,e.kʰet̪.t̪re,1
বঞ্চিত,bon.ci.t̪o,1
পরিবারে,po.ri.ba.re,1
মানাতে,ma.na.t̪e,1
যান্ত্রিক,ɟan.t̪rik,1
অভ্যস্ত,ob.bʰos.t̪o,1
অনুভূতিগুলোও,o.nu.bʰu.t̪i.gu.loo̯,1
স্বার্থকেন্দ্রিক,ʃar.t̪ʰo.ken.d̪rik,1
নিরামিষ,ni.ra.miʃ,1
মাস্টার্স,mas.tars,1
গৃহিণী,gri.hi.ni,1
পঁয়ত্রিশ,pɔ̃ʲ.ot̪.t̪riʃ,1
রিলাক্সেশনের,ri.lak.se.ʃɔ.ner,1
ডিভানে,di.bʰa.ne,1
শরীরটা,ʃo.rir.ta,1
ভেবেছিলাম,bʰe.be.cʰi.lam,1
ম্যাসেঞ্জারে,mæ.sen.ɟa.re,1
ম্যাসেজের,mæ.se.ɟer,1
নোটিফিকেশন,no.ti.pʰi.ke.ʃɔn,1
অজান্তেই,ɔ.ɟan.t̪ei̯,1
ঠোঁটে,tʰõ.te,1
বিদ্রুপের,bid̪.ru.per,1
মহালয়াতেও,mɔ.ha.lɔ.ʲa.t̪eo̯,1
বাঙালিদের,ba.ŋa.li.d̪er,1
ফেব্রুয়ারিতে,pʰeb.bru.ʷa.ri.t̪e,1
বারোটা,ba.ro.ta,1
পরিচিতদেরকে,po.ri.ci.t̪o.d̪er.ke,1
লেখা,le.kʰa,1
ম্যাসেজ,mæ.seɟ,1
পাঠাতে,pa.tʰa.t̪e,1
বিষয়ই,bi.ʃɔʲ.i,1
যাহোক,ɟa.hok,1
হিন্দু,hin.d̪u,1
মুসলিম,mus.lim,1
স্টোরি,sto.ri,1
হিন্দুরা,hin.d̪u.ra,1
স্কেল,skel,1
দূর্গার,d̪ur.gar,1
আলতা,al.t̪a,1
পরা,pɔ.ra,1
দেবীরূপের,d̪e.bi.ru.per,1
বয়ানবাজি,bɔʲ.an.ba.ɟi,1
ব্যথায়,bæ.t̪ʰaʲ,1
দূর্গা,d̪ur.ga,1
পূজার,pu.ɟar,1
জেনেই,ɟe.nei̯,1
ভাসানো,bʰa.ʃa.no,1
ছাব্বিশশে,cʰab.biʃ.ʃe,1
মার্চ,marc,1
ষোলোই,ʃo.loi̯,1
ডিসেম্বর,di.sem.bɔr,1
পনেরোই,po.ne.roi̯,1
আগস্ট,a.gost,1
শুদ্ধভাবে,ʃud̪.d̪ʰo.bʰa.be,1
জীবনানন্দ,ɟi.bo.na.non.d̪o,1
বিভূতিভূষণ,bi.bʰu.t̪i.bʰu.ʃon,1
তারাশংকর,t̪a.ra.ʃɔŋ.kor,1
বিষ্ণু,biʃ.nu,1
দে,d̪e,1
জসীমউদ্দীন,ɟo.ʃim.ud̪.d̪in,1
সেলিম,se.lim,1
আল,al,1
দীন,d̪in,1
হুমায়ুন,hu.ma.ʲun,1
আজাদ,a.ɟad̪,1
প্রমূখকে,pro.mu.kʰo.ke,1
শেখায়,ʃe.kʰaʲ,1
টিকটক,tik.tɔk,1
ইনস্টাগ্রামে,ins.ta.gra.me,1
ইতরামি,it̪.ra.mi,1
করতেও,kor.t̪e.o,1
দ্বিধাবোধ,d̪i.d̪ʰa.bod̪ʰ,1
চালালে,ca.la.le,1
এমনই,æ.mon.i,1
চালানো,ca.la.no,1
বলদের,bɔl.d̪er,1
ভাসানোর,bʰa.ʃa.nor,1
পক্ষপাতি,pɔk.kʰo.pa.t̪i,1
বন্ধুদের,bon.d̪ʰu.d̪er,1
প্রোফাইল,pro.pʰai̯l,1
যেকেউ,ɟe.keu̯,1
প্রতিনিয়ত,pro.t̪i.ni.ʲo.t̪o,1
করিনি,ko.ri.ni,1
হেসেছিলাম,he.ʃe.cʰi.lam,1
বিশিষ্ট,bi.ʃiʃ.to,1
ব্যক্তিত্ব,bek.t̪it̪.t̪o,1
বহুলও,bo.hul.o,1
ঘটবে,gʰot.be,1
স্টুপিডিটি,stu.pi.di.ti,1
অনুভূতিগুলো,o.nu.bʰu.t̪i.gu.lo,1
ট্রেনের,tre.ner,1
টিকিট,ti.kit,1
কাছেই,ka.cʰei̯,1
দেখো,d̪e.kʰo,1
ধুর,d̪ʰur,1
ছাই,cʰai̯,1
একসময়,æk.ʃo.mɔʲ,1
এরাই,e.rai̯,1
টেস্ট,test,1
সালে,ʃa.le,1
এদেরকে,e.d̪er.ke,1
করেছি,ko.re.cʰi,1
নিব,ni.bo,1
বিশ্বকাপ,biʃ.ʃo.kap,1
ছিলে,cʰi.le,1
তাতেই,t̪a.t̪ei̯,1
মাত্রই,mat̪.t̪roi̯,1
এলে,e.le,1
করছো,kor.cʰo,1
ভীড়,bʰiɽ,1
ট্রেনে,tre.ne,1
উঠব,utʰ.bo,1
এতবার,æ.t̪o.bar,1
পাচ্ছ,pac.cʰo,1
বহুবার,bo.hu.bar,1
শুনব,ʃun.bo,1
ফ্ল্যাটে,pʰlæ.te,1
ওঠার,o.tʰar,1
আনন্দে,a.non.d̪e,1
পারছে,par.cʰe,1
মরা,mɔ.ra,1
মেয়েটার,me.ʲe.tar,1
হার্ট,hart,1
অ্যাটাক,æ.tak,1
বাঁচিয়ে,bã.ci.ʲe,1
প্রকৃষ্ঠ,pro.kriʃ.tʰo,1
উপকূলবাসী,u.po.kul.ba.ʃi,1
মানুষগুলো,ma.nuʃ.gu.lo,1
উপকূলীয়,u.po.ku.li.ʲo,1
ভোলার,bʰo.lar,1
বাসিন্দা,ba.ʃin.d̪a,1
এইট,ei̯t,1
অবধি,ɔ.bo.d̪ʰi,1
পড়ার,pɔ.ɽar,1
সু্যোগ,ʃuog,1
পারত,par.t̪o,1
জীবিকার,ɟi.bi.kar,1
টানে,ta.ne,1
যেকোনো,ɟe.ko.no,1
সৈকতে,ʃoi̯.kɔ.t̪e,1
মানুষকেও,ma.nuʃ.ke.o,1
শঙ্কিত,ʃoŋ.ki.t̪o,1
নৌকায়,nou̯.kaʲ,1
ঘাঁটি,gʰã.ti,1
গাড়ে,ga.ɽe,1
গভীর,go.bʰir,1
মোকাবিলা,mo.ka.bi.la,1
ঝড়,ɟʰɔɽ,1
জলোচ্ছ্বাস,ɟɔ.loc.cʰaʃ,1
সুনামি,su.na.mi,1
টর্নেডোর,tɔr.ne.dor,1
দুর্যোগের,d̪ur.ɟo.ger,1
প্রতিবছর,pro.t̪i.bɔ.cʰor,1
অসংখ্য,ɔ.ʃɔŋ.kʰo,1
জেলের,ɟe.ler,1
খ্যাতনামা,kʰæ.t̪o.na.ma,1
পত্রিকার,pot̪.t̪ri.kar,1
ফ্রন্ট,pʰrɔnt,1
পেইজে,pei̯.ɟe,1
লেখালেখিও,le.kʰa.le.kʰi.o,1
রয়ে,ro.ʲe,1
গুনতির,gu.no.t̪ir,1
নিরপেক্ষভাবে,ni.ro.pek.kʰo.bʰa.be,1
দুর্দশার,d̪ur.d̪ɔ.ʃar,1
প্রশাসনই,pro.ʃa.ʃon.i,1
দায়ী,d̪a.ʲi,1
শিক্ষার,ʃik.kʰar,1
প্রসার,pro.ʃar,1
ঘটানোর,gʰɔ.ta.nor,1
উদ্যোগ,ud̪.d̪og,1
প্রস্তাবনা,pros.t̪a.bo.na,1
এমনকি,æ.mon.ki,1
উপকূলবাসীর,u.po.kul.ba.ʃir,1
পুনর্বাসন,pu.norb.ba.ʃon,1
প্রকল্প,pro.kɔl.po,1
হিশেবে,hi.ʃe.be,1
পাকাবাড়ি,pa.ka.ba.ri,1
একমাসের,æk.ma.ʃer,1
সুবিধাবঞ্চিত,ʃu.bi.d̪ʰa.bon.ci.t̪o,1
দেশকে,d̪eʃ.ke,1
গল্পেই,gɔl.pei̯,1
ছেলেটার,cʰe.le.tar,1
পড়াশোনা,pɔ.ɽa.ʃo.na,1
প্রবল,pro.bɔl,1
ক্ষুধার,kʰu.d̪ʰar,1
তাড়ণা,t̪a.ɽo.na,1
বিমুখ,bi.mukʰ,1
পিতার,pi.t̪ar,1
সলিল,ʃo.lil,1
সমাধির,ʃɔ.ma.d̪ʰir,1
কৈশোর,koi̯.ʃor,1
শব্দটি,ʃɔb.d̪o.ti,1
বোন,bon,1
প্যারালাইসড,pæ.ra.lai̯sd,1
সমুদ্রেই,ʃo.mud̪.d̪rei̯,1
বাজি,ba.ɟi,1
চালানোয়,ca.la.noʲ,1
চৌকশ,cou̯.kɔʃ,1
ঢেউকে,dʰeu̯.ke,1
দুশ্চিন্তা,d̪uʃ.cin.t̪a,1
সেও,ʃe.o,1
অতলে,ɔ.t̪ɔ.le,1
উত্তরে,ut̪.t̪o.re,1
প্রথমদিকে,pro.t̪ʰom.d̪i.ke,1
বাইতে,bai̯.t̪e,1
পড়ত,poɽ.t̪o,1
তারও,t̪ar.o,1
কাঁদে,kã.d̪e,1
বয়সের,bɔʲ.o.ʃer,1
মানসিকতায়,ma.no.ʃi.kɔ.t̪aʲ,1
গিয়েছে,gi.ʲe.cʰe,1
বাস্তবতার,bas.t̪o.bɔ.t̪ar,1
কষাঘাতে,kɔ.ʃa.gʰa.t̪e,1
নিষ্পেষিত,niʃ.pe.ʃi.t̪o,1
অন্ধের,ɔn.d̪ʰer,1
যষ্ঠি,ɟoʃ.tʰi,1
ফেলবার,pʰel.bar,1
জ্যাকেটের,ɟæ.ke.ter,1
খরচ,kʰɔ.roc,1
করাকে,kɔ.ra.ke,1
মহাজন,mɔ.ha.ɟɔn,1
অপচয়,ɔ.po.cɔʲ,1
পরিণতিও,po.ri.no.t̪i.o,1
জ্যাকেট,ɟæ.ket,1
চেনেও,ce.neo̯,1
চিনতও,cin.t̪o,1
তবু,t̪o.bu,1
ক্রয়ক্ষমতা,krɔʲ.kʰɔ.mo.t̪a,1
বেলার,bæ.lar,1
অভিজ্ঞতাকে,o.bʰig.gɔ̃.t̪a.ke,1
বাচ্চাদের,bac.ca.d̪er,1
সাঁতার,ʃã.t̪ar,1
শেখানোর,ʃe.kʰa.nor,1
মুরব্বিরা,mu.rob.bi.ra,1
শুকনা,ʃuk.na,1
ওজনে,o.ɟo.ne,1
চারটা,car.ta,1
পরিমাণ,po.ri.man,1
