না,na,251
ছোবা,cʰo.ba,1
মাঝবরাবর,maɟʰ.bɔ.ra.bɔr,1
বাচ্চাটাকে,bac.ca.ta.ke,1
চিৎ,cit̪,1
শুইয়ে,ʃui̯.ʲe,1
দিত,d̪i.t̪o,1
বাচ্চাটার,bac.ca.tar,1
ডুবে,du.be,1
অনেকবার,ɔ.nek.bar,1
সাঁতারের,ʃã.t̪a.rer,1
ভেলা,bʰæ.la,1
বানিয়ে,ba.ni.ʲe,1
বেড়ানো,bæ.ɽa.no,1
প্রথমেই,pro.t̪ʰo.mei̯,1
মেরামত,me.ra.mɔt̪,1
নৌকাটাকে,nou̯.ka.ta.ke,1
চওড়া,cɔo̯.ɽa,1
পাটাতনের,pa.ta.t̪ɔ.ner,1
জোড়া,ɟo.ɽa,1
গিট,git,1
কলাগাছ,kɔ.la.gacʰ,1
গাংচিলের,gaŋ.ci.ler,1
ওড়া,o.ɽa,1
আবওহাওয়ার,ab.o.ha.oʷar,1
পূর্বাভাস,pur.ba.bʰaʃ,1
জানার,ɟa.nar,1
অভিজ্ঞতাও,o.bʰig.gɔ̃.t̪ao̯,1
অর্জন,ɔr.ɟon,1
প্রতিবারের,pro.t̪i.ba.rer,1
সেদিনও,ʃe.d̪in.o,1
জাল,ɟal,1
ধরার,d̪ʰɔ.rar,1
ট্রলার,trɔ.lar,1
বাঁধা,bã.d̪ʰa,1
পঁচিশখানা,põ.ciʃ.kʰa.na,1
যেগুলো,ɟe.gu.lo,1
দুটি,d̪u.ti,1
দূরত্ব,d̪u.rɔt̪.t̪o,1
চলত,col.t̪o,1
আবওহাওয়া,ab.o.ha.o.ʷa,1
অনুকূলেই,o.nu.ku.lei̯,1
পেরিয়ে,pe.ri.ʲe,1
অন্যদিনের,on.no.d̪i.ner,1
বাতাসও,ba.t̪a.ʃo,1
কিছুদূর,ki.cʰu.d̪ur,1
গাংচিল,gaŋ.cil,1
তারস্বরে,t̪a.roʃ.ʃɔ.re,1
উড়ে,u.ɽe,1
আসন্ন,a.ʃon.no,1
আশংকায়,a.ʃɔŋ.kaʲ,1
এগোতে,e.go.t̪e,1
দক্ষতার,d̪ok.kʰo.t̪ar,1
জানত,ɟan.t̪o,1
কথামতো,kɔ.t̪ʰa.mɔ.t̪o,1
বাতাসের,ba.t̪a.ʃer,1
তীব্রতা,t̪ib.bro.t̪a,1
বাড়তে,baɽ.t̪e,1
উঠছে,utʰ.cʰe,1
কূলের,ku.ler,1
পৌঁছানোর,põu̯.cʰa.nor,1
দমকা,d̪ɔm.ka,1
ঢেউয়ের,dʰeu̯.ʲer,1
প্রচণ্ডতা,pro.cɔn.do.t̪a,1
কাছেও,ka.cʰeo̯,1
সম্বলগুলো,ʃɔm.bol.gu.lo,1
নির্দেশমতো,nir.d̪eʃ.mɔ.t̪o,1
গামছা,gam.cʰa,1
কিছুক্ষণের,ki.cʰuk.kʰo.ner,1
প্রচণ্ড,pro.cɔn.do,1
কবলে,kɔ.bo.le,1
পরামর্শমতো,pɔ.ra.mɔr.ʃo.mɔ.t̪o,1
গেলেও,ge.le.o,1
দড়ি,d̪o.ɽi,1
ছাড়ল,cʰaɽ.lo,1
উপকরণগুলো,u.po.kɔ.ron.gu.lo,1
উপকূলবাসীরা,u.po.kul.ba.ʃi.ra,1
সমুদ্রকে,ʃo.mud̪.d̪ro.ke,1
মাতৃরূপে,mat̪.t̪ri.ru.pe,1
মৃত্যুর,mrit̪.t̪ur,1
বিশ্বাসই,biʃ.ʃaʃ.i,1
জুগিয়েছিল,ɟu.gi.e.cʰi.lo,1
দুর্যোগ,d̪ur.ɟog,1
কবলিত,kɔ.bo.li.t̪o,1
বিশ্বাসের,biʃ.ʃa.ʃer,1
ধরেছিল,d̪ʰo.re.cʰi.lo,1
সাহসী,ʃa.ho.ʃi,1
উদ্ধার,ud̪.d̪ʰar,1
দুইটা,d̪ui̯.ta,1
কর্কশিটের,kɔr.ko.ʃi.ter,1
উল্টে,ul.te,1
নিখোঁজ,ni.kʰõɟ,1
উদ্ধারের,ud̪.d̪ʰa.rer,1
রাতারাতি,ra.t̪a.ra.t̪i,1
পার্টি,part.ti,1
অফিস,ɔ.pʰis,1
সংবর্ধনা,ʃɔŋ.bɔr.d̪ʰo.na,1
বাঁচতে,bãc.t̪e,1
আশ্রয়ের,as.srɔʲ.er,1
সংবাদপত্রে,ʃɔŋ.bad̪.pɔt̪.t̪re,1
মিডিয়ায়,mi.di.ʲaʲ,1
সুপারহিরো,su.par.hi.ro,1
দুমুঠো,d̪u.mu.tʰo,1
আশ্রয়ে,as.srɔʲ.e,1
কিশোরকে,ki.ʃor.ke,1
মৌলিক,mou̯.lik,1
করণীয়,kɔ.ro.ni.ʲo,1
অপারগ,ɔ.pa.rɔg,1
ঈদে,i.d̪e,1
মারহাবা,mar.ha.ba,1
সংবাদ,ʃɔŋ.bad̪,1
কাটুক,ka.tuk,1
কামনায়,ka.mo.naʲ,1
অগ্রীম,og.grim,1
মোবারক,mo.ba.rɔk,1
আহ,ah,1
কৃতজ্ঞ,kri.t̪ɔg.gõ,1
প্রত্যেককে,prot̪.t̪ek.ke,1
ধন্যবাদ,d̪ʰon.no.bad̪,1
গুণবতী,gu.no.bo.t̪i,1
রূপবতী,ru.po.bo.t̪i,1
বাড়িতেও,ba.ɽi.t̪eo̯,1
ধর্মীয়,d̪ʰor.mi.ʲo,1
দান,d̪an,1
চিত্রাঙ্কন,cit̪.t̪raŋ.kon,1
ত্রুটি,t̪ru.ti,1
রাখেননি,ra.kʰen.ni,1
সর্বোচ্চ,ʃɔr.boc.co,1
প্রতিষ্ঠানে,pro.t̪iʃ.tʰa.ne,1
বিশ্ববিদ্যালয়ে,biʃ.ʃo.bid̪.d̪a.lɔʲ.e,1
স্নাতকোত্তর,sna.t̪o.kot̪.t̪or,1
চলাকালীন,cɔ.la.ka.lin,1
মোবাইলে,mo.bai̯.le,1
শুক্রবারে,ʃuk.kro.ba.re,1
মেয়ের,me.ʲer,1
ম্যাজিস্ট্রেট,mæ.ɟis.tret,1
গ্রাম,gram,1
উপজেলা,u.po.ɟe.la,1
ইতস্তত,i.t̪ɔs.t̪ɔ.t̪o,1
ইচ্ছার,ic.cʰar,1
বিবেচনা,bi.be.cɔ.na,1
বিয়েতে,bi.ʲe.t̪e,1
রাজি,ra.ɟi,1
ব্যতীত,bæ.t̪i.t̪o,1
কানাঘুষা,ka.na.gʰu.ʃa,1
হবু,ho.bu,1
স্বভাবের,ʃɔ.bʰa.ber,1
বৌয়ের,bou̯.er,1
দেখেছিল,d̪e.kʰe.cʰi.lo,1
জায়ের,ɟa.ʲer,1
বন্ধুত্ব,bon.d̪ʰut̪.t̪o,1
ভাবীই,bʰa.bii̯,1
ভাবী,bʰa.bi,1
হেসে,he.ʃe,1
মায়েদের,ma.ʲe.d̪er,1
সংসারে,ʃɔŋ.ʃa.re,1
শৃঙ্খলা,sriŋ.kʰɔ.la,1
উচ্চশিক্ষিত,uc.co.ʃik.kʰi.t̪o,1
হাজির,ha.ɟir,1
থমথমে,t̪ʰɔm.t̪ʰo.me,1
যেও,ɟe.o,1
বসো,bɔ.ʃo,1
একটানা,æk.ta.na,1
উল,ul,1
বুনছেন,bun.cʰen,1
তোলেননি,t̪o.len.ni,1
পেলো,pe.lo,1
বুঝলেন,buɟʰ.len,1
যাচ্ছিলেন,ɟac.cʰi.len,1
বসার,bɔ.ʃar,1
বউমা,bou̯.ma,1
আছো,a.cʰo,1
অসুবিধা,ɔ.ʃu.bi.dʰa,1
সলজ্জ,ʃɔ.lɔɟ.ɟo,1
জবাব,ɟɔ.bab,1
বৌমার,bou̯.mar,1
বলব,bol.bo,1
লেখাপড়ার,le.kʰa.pɔ.ɽar,1
চাইলেন,cai̯.len,1
আনুষ্ঠানিকতা,a.nuʃ.tʰa.ni.kɔ.t̪a,1
নিয়মকানুন,ni.ʲom.ka.nun,1
পাঁচটা,pãc.ta,1
আনিয়েছি,a.ni.ʲe.cʰi,1
ওগুলো,o.gu.lo,1
রোপন,ro.pon,1
চারাটা,ca.ra.ta,1
নিম,nim,1
মেহগনি,me.ho.go.ni,1
আম,am,1
পূর্বপাশে,pur.bo.pa.ʃe,1
সেগুন,ʃe.gun,1
পশ্চিম,poʃ.cim,1
সম্মতিসূচক,ʃɔm.mo.t̪i.ʃu.cɔk,1
ঘাড়,gʰaɽ,1
নেড়ে,ne.ɽe,1
মর্যাদা,mɔrɟ.ɟa.d̪a,1
লোকেদের,lo.ke.d̪er,1
তোমারও,t̪o.mar.o,1
বলেছিলাম,bo.le.cʰi.lam,1
উপহার,u.po.har,1
সামর্থ্য,ʃa.mor.t̪ʰo,1
অনুযায়ী,o.nu.ɟa.ʲi,1
বৌকে,bou̯.ke,1
সাজিয়ে,ʃa.ɟi.ʲe,1
বেয়াই,be.ʲai̯,1
সাহেব,ʃa.heb,1
শোনেননি,ʃo.nen.ni,1
এসো,e.ʃo,1
ব্যাংকে,bæŋ.ke,1
লকার,lɔ.kar,1
দিও,d̪i.ʲo,1
মানবে,man.be,1
শোনে,ʃo.ne,1
প্রশ্রয়,pros.rɔʲ,1
অভিনেত্রীর,o.bʰi.net̪.t̪rir,1
বয়সে,bɔʲ.o.ʃe,1
রহস্যজনক,rɔ.hoʃ.ʃo.ɟɔ.nok,1
মরণের,mɔ.ro.ner,1
পদধ্বনি,pɔ.d̪o.d̪ʰo.ni,1
জীবনপ্রান্তে,ɟi.bɔn.pran.t̪e,1
আহা,a.ha,1
শুনেই,ʃu.nei̯,1
ক্রিকেটার,kri.ke.tar,1
ক্রিকেটে,kri.ke.te,1
পেন্ডামিকে,pen.da.mi.ke,1
অনেকের,ɔ.ne.ker,1
আমদের,am.d̪er,1
জাঁকজমক,ɟãk.ɟɔ.mok,1
মেকানিকাল,me.ka.ni.kal,1
ইঞ্জিনিয়ারিং,in.ɟi.ni.ʲa.riŋ,1
টেলিকম,te.li.kɔm,1
কোম্পানিতে,kom.pa.ni.t̪e,1
বেতনের,be.t̪o.ner,1
করতাম,kor.t̪am,1
দিকটায়,d̪ik.taʲ,1
পড়লেও,poɽ.leo̯,1
পেন্ডামিকের,pen.da.mi.ker,1
পাওয়াও,pao̯.ʷa.o,1
খামার,kʰa.mar,1
তখনো,t̪ɔ.kʰo.no,1
ভাবিনি,bʰa.bi.ni,1
পরিস্থিতি,po.ris.t̪ʰi.t̪i,1
ধারণ,d̪ʰa.ron,1
গ্রামসহ,gram.ʃɔ.ho,1
কড়া,kɔ.ɽa,1
লকডাউন,lɔk.dau̯n,1
হাসপাতাল,haʃ.pa.t̪al,1
ফার্মেসি,pʰar.me.si,1
মুদির,mu.d̪ir,1
দোকান,d̪o.kan,1
দূরত্বে,d̪u.rɔt̪.t̪e,1
লাইনে,lai̯.ne,1
গবাদি,gɔ.ba.d̪i,1
পশু,po.ʃu,1
কিছুরই,ki.cʰur.i,1
পরিস্থিতিতে,po.ris.t̪ʰi.t̪i.t̪e,1
ক্রেতার,kre.t̪ar,1
স্বল্পতা,ʃɔl.po.t̪a,1
সফল,ʃɔ.pʰɔl,1
চাষি,ca.ʃi,1
বর্তমানে,bɔr.t̪o.ma.ne,1
একেবারেই,æ.ke.ba.rei̯,1
মজুদও,mo.ɟud̪.o,1
দূর্ভিক্ষ,d̪urb.bʰik.kʰo,1
গতকাল,gɔ.t̪o.kal,1
ঘাড়ের,gʰa.ɽer,1
নিঃশ্বাস,niʃ.ʃaʃ,1
শিউরে,ʃiu̯.re,1
বিছানার,bi.cʰa.nar,1
উপরেই,u.po.rei̯,1
কোঠরে,ko.tʰo.re,1
ঢোকানো,dʰo.ka.no,1
মৃতের,mri.t̪er,1
ফ্যাকাশে,pʰæ.ka.ʃe,1
লালা,la.la,1
ঝরছে,ɟʰor.cʰe,1
গায়ে,ga.ʲe,1
অবশিষ্ট,ɔ.bo.ʃiʃ.to,1
হাড়ের,ha.ɽer,1
চামড়াটাই,cam.ɽa.tai̯,1
লোলুপ,lo.lup,1
বোটকা,bot.ka,1
পচা,pɔ.ca,1
গন্ধে,gɔn.d̪ʰe,1
বীভৎস,bi.bʰɔt̪.ʃo,1
করেও,ko.re.o,1
অসাড়,ɔ.ʃaɽ,1
স্ত্রীকেও,st̪ri.keo̯,1
শত,ʃɔ.t̪o,1
চেষ্টাতেও,ceʃ.ta.t̪e.o,1
ফুটল,pʰut.lo,1
জোর,ɟor,1
বেড,bed,1
সুইচটা,sui̯c.ta,1
অদ্ভুৎ,ɔd̪.bʰut̪,1
স্বাভাবিক,ʃa.bʰa.bik,1
স্ত্রীকে,st̪ri.ke,1
ডাকলাম,dak.lam,1
ওয়াশ,oʷaʃ,1
রুমেও,ru.meo̯,1
খুঁজতে,kʰũɟ.t̪e,1
করিডোরে,ko.ri.do.re,1
দরজাও,d̪ɔ.ro.ɟao̯,1
ভিতরে,bʰi.t̪o.re,1
উঁকি,ũ.ki,1
ভয়ানক,bʰɔ.ʲa.nɔk,1
দৃশ্য,d̪riʃ.ʃo,1
কল্পনাতেও,kɔl.po.na.t̪eo̯,1
স্ত্রীর,st̪rir,1
রক্তাক্ত,rɔk.t̪ak.t̪o,1
অস্থিচর্মসার,os.t̪ʰi.cɔr.mo.ʃar,1
খুবলে,kʰub.le,1
জম্বি,ɟom.bi,1
পেটের,pe.ter,1
নাড়ি,na.ɽi,1
ভুড়িসহ,bʰu.ɽi.ʃɔ.ho,1
জম্বিগুলো,ɟom.bi.gu.lo,1
ঘিরে,gʰi.re,1
ধরেছে,d̪ʰo.re.cʰe,1
টার্গেট,tar.get,1
ঝাপটায়,ɟʰap.taʲ,1
সম্বিৎ,ʃɔm.bit̪,1
জবাবে,ɟɔ.ba.be,1
করছিলাম,kor.cʰi.lam,1
কাঠের,ka.tʰer,1
গেছিল,ge.cʰi.lo,1
দিচ্ছিলাম,d̪ic.cʰi.lam,1
ছিটায়,cʰi.taʲ,1
হাউমাউ,hau̯.mau̯,1
কেঁদে,kẽ.d̪e,1
ফজরের,pʰɔ.ɟo.rer,1
আযান,a.ɟan,1
নামাজ,na.maɟ,1
সংকট,ʃɔŋ.kɔt,1
বিশ্ববাসীর,biʃ.ʃo.ba.ʃir,1
জায়নামাজে,ɟaʲ.na.ma.ɟe,1
শপথ,ʃɔ.pot̪ʰ,1
প্রয়োজনের,pro.ʲo.ɟo.ner,1
অতিরিক্ত,o.t̪i.rik.t̪o,1
দুর্দশাগ্রস্ত,d̪ur.d̪ɔ.ʃa.gros.t̪o,1
মানুষদের,ma.nuʃ.d̪er,1
যথাসাধ্য,ɟɔ.t̪ʰa.ʃad̪.d̪ʰo,1
মুনাফার,mu.na.pʰar,1
উৎপাদন,ut̪.pa.d̪on,1
বৃদ্ধির,brid̪.d̪ʰir,1
অনাহারে,ɔ.na.ha.re,1
তাদেরকেও,t̪a.d̪er.keo̯,1
সচেতন,ʃɔ.ce.t̪on,1
পতিত,po.t̪i.t̪o,1
জমিগুলোতে,ɟo.mi.gu.lo.t̪e,1
ফসল,pʰɔ.ʃol,1
ফলানো,pʰɔ.la.no,1
সিদ্ধান্তের,sid̪.d̪ʰan.t̪er,1
তারাও,t̪a.rao̯,1
সাগ্রহে,ʃag.gro.he,1
দাঁড়িয়েছে,d̪ã.ɽiʲe.cʰe,1
দানের,d̪a.ner,1
মধ্য,mod̪.d̪ʰo,1
পরিতৃপ্ত,po.ri.t̪rip.t̪o,1
বুঝেছি,bu.ɟʰe.cʰi,1
মহাপুরুষেরা,mɔ.ha.pu.ru.ʃe.ra,1
গিয়েছেন,gi.ʲe.cʰen,1
ভোগে,bʰo.ge,1
ত্যাগেই,t̪æ.gei̯,1
দেখাবে,d̪æ.kʰa.be,1
বলে৷,bo.le,1
গোলা,go.la,1
একপাশে,æk.pa.ʃe,1
পুকুরের,pu.ku.rer,1
গাছভরা,gacʰ.bʰɔ.ra,1
বানানো,ba.na.no,1
গোসলের,go.so.ler,1
কাপড়,ka.poɽ,1
নাড়তে,naɽ.t̪e,1
শুকাতে,ʃu.ka.t̪e,1
আলু,a.lu,1
পিঁয়াজ,pĩ.ʲaɟ,1
রসুনের,ro.ʃu.ner,1
সুপারি,ʃu.pa.ri,1
শ্বশুরের,ʃo.ʃu.rer,1
পুরনো,pu.ro.no,1
শ্রেণির,sre.nir,1
কৃষিকাজই,kri.ʃi.kaɟ.i,1
মূল,mul,1
উৎস,ut̪.ʃo,1
পিঁয়াজের,pĩ.ʲa.ɟer,1
ক্ষেতে,kʰe.t̪e,1
শ্রমিক,sro.mik,1
পিয়াজ,pi.ʲaɟ,1
এগোলো,e.go.lo,1
শ্রমিকরা,ʃro.mik.ra,1
প্রশংসায়,pro.ʃoŋ.ʃaʲ,1
পঞ্চমুখ,pɔn.co.mukʰ,1
লাগলো,lag.lo,1
মহিলার,mo.hi.lar,1
প্রশংসা,pro.ʃɔŋ.ʃa,1
বুঝল,buɟʰ.lo,1
জাতের,ɟa.t̪er,1
ফলন,pʰɔ.lon,1
মাঠ,matʰ,1
ধান,d̪ʰan,1
ধানক্ষেতের,d̪ʰan.kʰe.t̪er,1
চাষীদের,ca.ʃi.d̪er,1
ওয়াশরুমে,o.ʷaʃ.ru.me,1
যতবারই,ɟɔ.t̪o.bar.i,1
চেয়েছে,ce.ʲe.cʰe,1
ততবারই,t̪ɔ.t̪o.bar.i̯,1
দেখাত,d̪æ.kʰa.t̪o,1
স্বামীসহ,ʃa.mi.ʃɔ.ho,1
বাপের,ba.per,1
গহনার,gɔ.ho.nar,1
গহনাসহই,gɔ.ho.na.ʃɔ.hoi̯,1
পরতে,por.t̪e,1
থাকলো,t̪ʰak.lo,1
কয়েকদিন,kɔʲ.ek.d̪in,1
এভাবেই,e.bʰa.bei̯,1
কাটল,kat.lo,1
কয়দিনে,kɔʲ.d̪i.ne,1
বুঝেছে,bu.ɟʰe.cʰe,1
যায়ও,ɟaʲ.o,1
বউও,bou̯.o,1
অত্যন্ত,ot̪.t̪on.t̪o,1
ভালোবাসে,bʰa.lo.ba.ʃe,1
দেখানো,d̪æ.kʰa.no,1
আসায়,a.ʃaʲ,1
জানানোয়,ɟa.na.noʲ,1
বোঝালেন,bo.ɟʰa.len,1
নাছোড়বান্দা,na.cʰoɽ.ban.d̪a,1
সাফ,sapʰ,1
সেক্ষেত্রে,ʃe.kʰet̪.t̪re,1
কাবিনের,ka.bi.ner,1
চাইলে,cai̯.le,1
সামনের,ʃam.ner,1
দিবেন,d̪i.ben,1
কালকের,ka.lo.ker,1
পরীক্ষাটা,po.rik.kʰa.ta,1
বলেছিলে,bo.le.cʰi.le,1
বলছো,bol.cʰo,1
নিয়েছো,ni.e.cʰo,1
দিবে,d̪i.be,1
বেড়াচ্ছ,bæ.ɽac.cʰo,1
ডর,dɔr,1
দিনরাত,d̪in.rat̪,1
চাকরির,cak.rir,1
নিচ্ছে,nic.cʰe,1
কালও,kal.o,1
ভাত,bʰat̪,1
খাবে,kʰa.be,1
ইদানীং,i.d̪a.niŋ,1
এখান,e.kʰan,1
অনলাইন,ɔn.lai̯n,1
পোর্টালগুলো,por.tal.gu.lo,1
কীসব,ki.ʃɔb,1
ছাপায়,cʰa.paʲ,1
ফালতু,pʰal.t̪u,1
করলেও,kor.le.o,1
সমস্যার,ʃɔ.moʃ.ʃar,1
কয়েকবার,kɔʲ.ek.bar,1
চাইছে,cai̯.cʰe,1
আকারে,a.ka.re,1
সমস্যাগুলো,ʃɔ.moʃ.ʃa.gu.lo,1
পেশ,peʃ,1
দুইজন,d̪ui̯.ɟon,1
ওপেনার,o.pe.nar,1
ভিত,bʰi.t̪o,1
গাড়তে,gaɽ.t̪e,1
গাড়তেই,gaɽ.t̪ei̯,1
সময়টুকু,ʃo.mɔʲ.tu.ku,1
ফুরিয়েছেন,pʰu.ri.ʲe.cʰen,1
নির্ভর,nir.bʰɔr,1
বাঁচাবে,bã.ca.be,1
লোককেই,lok.kei̯,1
ওভারে,o.bʰa.re,1
ছেচল্লিশ,cʰe.col.liʃ,1
রানে,ra.ne,1
উইকেট,ui̯.ket,1
বোলিং,bo.liŋ,1
লাইন,lai̯n,1
আপ,ap,1
ব্যাটিংয়েও,bæ.ti.ŋeo̯,1
ভুলতেই,bʰul.t̪ei̯,1
বসেছে,bo.ʃe.cʰe,1
টিকতে,tik.t̪e,1
অলআউট,ɔl.au̯t,1
বিসিবি,bi.si.bi,1
একেবারে,æ.ke.ba.re,1
আমাদেরও,a.ma.d̪er.o,1
চাপিয়ে,ca.pi.ʲe,1
সামান্য,ʃa.man.no,1
আলোচনাও,a.lo.cɔ.nao̯,1
ঢাকাকে,dʰa.ka.ke,1
ব্যাক্তি,bek.t̪i,1
ঢাকা,dʰa.ka,1
জাদুর,ɟa.d̪ur,1
কবিতার,ko.bi.t̪ar,1
কোলাহলের,ko.la.hɔ.ler,1
আঁধারিতে,ã.d̪ʰa.ri.t̪e,1
শতাব্দী,ʃɔ.t̪ab.d̪i,1
শহরের,ʃɔ.ho.rer,1
অলিগলিতে,o.li.go.li.t̪e,1
কাহিনি,ka.hi.ni,1
শাসনামলের,ʃa.ʃo.na.mo.ler,1
শহরকে,ʃɔ.hor.ke,1
পরিচিতি,po.ri.ci.t̪i,1
শহরে,ʃɔ.ho.re,1
শ্রেণীর,sre.nir,1
ওভারটি,o.bʰar.ti,1
হারাইনি,ha.rai̯.ni,1
হাসিমুখটা,ha.ʃi.mukʰ.ta,1
ক্লান্তি,klan.t̪i,1
ছেলেও,cʰe.leo̯,1
পিতা,pi.t̪a,1
সৌভাগ্যের,ʃou̯.bʰag.ger,1
চীনেই,ci.nei̯,1
করোনাভাইরাসের,kɔ.ro.na.bʰai̯.ra.ser,1
আবির্ভাব,a.birb.bʰab,1
মহামারির,mɔ.ha.ma.rir,1
আজও,aɟ.o,1
বিশ্ব,biʃ.ʃo,1
চীনে,ci.ne,1
অনেকটা,ɔ.nek.ta,1
স্বস্তির,ʃos.t̪ir,1
নিশ্বাস,niʃ.ʃaʃ,1
ঘড়িটা,gʰo.ɽi.ta,1
দামটা,d̪am.ta,1
নাগালের,na.ga.ler,1
ইশ্,iʃ,1
হাসিটা,ha.ʃi.ta,1
তাদেরও,t̪a.d̪er.o,1
পারতো,par.t̪o,1
পাহাড়ে,pa.ha.ɽe,1
কষ্টই,kɔʃ.toi̯,1
উঠার,u.tʰar,1
নিমিষেই,ni.mi.ʃei̯,1
পাহাড়ের,pa.ha.ɽer,1
চূড়ায়,cu.ɽaʲ,1
ম্যাচ,mæc,1
সারারাত,ʃa.ra.rat̪,1
জেগে,ɟe.ge,1
সার্থক,ʃar.t̪ʰok,1
দুর্দান্তই,d̪ur.d̪an.t̪oi̯,1
ফিনিশার,pʰi.ni.ʃar,1
ধোনি,d̪ʰo.ni,1
চাপের,ca.per,1
জিতে,ɟi.t̪e,1
ঘোরে,gʰo.re,1
কীসের,ki.ʃer,1
বিভৎস,bi.bʰɔt̪.ʃo,1
অবয়ব,ɔ.bɔʲ.ɔb,1
তড়িঘড়ি,t̪o.ɽi.gʰo.ɽi,1
চশমাটা,cɔʃ.ma.ta,1
জ্বালালাম,ɟa.la.lam,1
হাড়,haɽ,1
হিম,him,1
শব্দে,ʃɔb.d̪e,1
ডাকছে,dak.cʰe,1
ডাকবে,dak.be,1
মোড়,moɽ,1
নিখুঁত,ni.kʰũt̪,1
হতাশাজনক,hɔ.t̪a.ʃa.ɟɔ.nok,1
পারফরম্যান্সের,par.pʰɔr.mæn.ser,1
অনিশ্চিত,ɔ.niʃ.cit̪,1
