না,na,251
কীভাবেই,ki.bʰa.bei̯,1
দাঁড়ালেন,d̪ã.ɽa.len,1
এইখানের,ei̯.kʰa.ner,1
জিনিসেই,ɟi.ni.ʃei̯,1
পাতার,pa.t̪ar,1
মূল্য,mul.lo,1
নির্ধারণ,nir.d̪ʰa.ron,1
ন্যূনতম,nu.no.t̪ɔ.mo,1
সততা,ʃɔ.t̪o.t̪a,1
প্রতিষ্ঠান,pro.t̪iʃ.tʰan,1
দম্পতিকে,d̪ɔm.po.t̪i.ke,1
দেখভাল,d̪ekʰ.bʰal,1
সামলে,ʃam.le,1
সেটাই,ʃe.tai̯,1
পাচ্ছি,pac.cʰi,1
এক্সপ্রেস,æks.pres,1
ফাস্ট,pʰast,1
বোলার,bo.lar,1
বিশ্বকাপের,biʃ.ʃo.ka.per,1
আসরে,a.ʃo.re,1
ম্যাচেও,mæ.ceo̯,1
পারফরম্যান্স,par.pʰɔr.mæns,1
উনার,u.nar,1
দামি,d̪a.mi,1
বটেই,bɔ.tei̯,1
লাখ,lakʰ,1
দামের,d̪a.mer,1
ব্র্যান্ডের,bræn.der,1
হাতঘড়ি,hat̪.gʰo.ɽi,1
টিমে,ti.me,1
খেলোয়াড়ের,kʰæ.lo.ʷa.ɽer,1
উপস্থিতি,u.pos.t̪ʰi.t̪i,1
মাঝখানে,maɟʰ.kʰa.ne,1
পড়ারও,pɔ.ɽar.o,1
আশংকা,a.ʃɔŋ.ka,1
লড়াইয়ের,lɔ.ɽai̯.ʲer,1
মঞ্চে,mɔn.ce,1
গল্পের,gɔl.per,1
রোমাঞ্চকর,ro.man.co.kɔr,1
সাদামাঠা,ʃa.d̪a.ma.tʰa,1
জীবনও,ɟi.bɔn.o,1
গল্পগুলোর,gɔl.po.gu.lor,1
শেষও,ʃeʃ.o,1
অবিরামভাবে,ɔ.bi.ram.bʰa.be,1
নিঃশব্দে,niʃ.ʃɔb.d̪e,1
চলতে,col.t̪e,1
প্রবাহে,pro.ba.he,1
চাকায়,ca.kaʲ,1
থকে,t̪ʰɔ.ke,1
ব্যালকুনিতে,bæl.ku.ni.t̪e,1
কাগজে,ka.go.ɟe,1
বুলাচ্ছিলাম,bu.lac.cʰi.lam,1
এরই,er.i,1
মোবাইল,mo.bai̯l,1
বেজে,be.ɟe,1
অসীমের,ɔ.ʃi.mer,1
হ্যালো,hæ.lo,1
ভরা,bʰɔ.ra,1
রেডি,re.di,1
“এত,æ.t̪o,1
বেড়োলে,bæ.ɽo.le,1
”,,1
ঝাঁঝালো,ɟʰã.ɟʰa.lo,1
পেপারের,pe.pa.rer,1
রিপোর্টাররা,ri.por.tar.ra,1
বসের,bɔ.ser,1
কাগজের,ka.go.ɟer,1
অগত্যা,ɔ.got̪.t̪a,1
যেতেই,ɟe.t̪ei̯,1
তথ্য,t̪ot̪.t̪ʰo,1
সংগ্রহ,ʃɔŋ.gro.ho,1
প্রত্যক্ষদর্শীসহ,prot̪.t̪ok.kʰo.d̪or.ʃi.ʃɔ.ho,1
সাক্ষাৎকার,ʃak.kʰat̪.kar,1
লাইভ,lai̯bʰ,1
টেলিকাস্ট,te.li.kast,1
ক্লান্ত,klan.t̪o,1
আলটিমেটাম,al.ti.me.tam,1
ইনফরমেশন,in.pʰɔr.me.ʃon,1
একত্রিত,æ.kot̪.ri.t̪o,1
মেইল,mei̯l,1
বলাই,bɔ.lai̯,1
ইতিমধ্যে,i.t̪i.mod̪.d̪ʰe,1
মেইলে,mei̯.le,1
ব্যাক,bæk,1
ভাবছি,bʰab.cʰi,1
তিনদিন,t̪in.d̪in,1
বেড়াতে,bæ.ɽa.t̪e,1
অস্বস্তিতে,ɔʃ.ʃos.t̪i.t̪e,1
ফাঁকা,pʰã.ka,1
শুনসান,ʃun.ʃan,1
জানালা,ɟa.na.la,1
শিবু,ʃi.bu,1
আবছা,ab.cʰa,1
আলোয়,a.loʲ,1
সুইচড,sui̯cd,1
অফ,ɔpʰ,1
উফ্,upʰ,1
তাড়াহুড়োতে,t̪a.ɽa.hu.ɽo.t̪e,1
ফোনে,pʰo.ne,1
চার্জ,carɟ,1
ঢুকেই,dʰu.kei̯,1
পেল,pe.lo,1
মোড়া,mo.ɽa,1
চাদরটা,ca.d̪or.ta,1
সরিয়ে,ʃo.ri.ʲe,1
করছ,kor.cʰo,1
অলসের,ɔ.lo.ʃer,1
হুকুম,hu.kum,1
জারি,ɟa.ri,1
করাটাও,kɔ.ra.tao̯,1
বড়ো,bɔ.ɽo,1
বটে,bɔ.te,1
চুরি,cu.ri,1
খুনের,kʰu.ner,1
মামলা,mam.la,1
তাকেই,t̪a.kei̯,1
আরামেই,a.ra.mei̯,1
ঘটল,gʰot.lo,1
করছি,kor.cʰi,1
কোভিডের,ko.bʰi.der,1
ছড়াছড়ি,cʰɔ.ɽa.cʰo.ɽi,1
আতঙ্ক,a.t̪ɔŋ.ko,1
আপনজন,a.pon.ɟɔn,1
কানে,ka.ne,1
তোলে,t̪o.le,1
নীতিবাক্যে,ni.t̪i.bak.ke,1
বয়েই,bo.ʲei̯,1
ওষুধ,o.ʃud̪ʰ,1
ক্ষতি,kʰo.t̪i,1
সর্দি,ʃor.d̪i,1
কাশি,ka.ʃi,1
ক্লাবটিতে,klab.ti.t̪e,1
খেলোয়াড়,kʰæ.lo.ʷaɽ,1
সংযোজন,ʃɔŋ.ɟo.ɟon,1
ছাড়াও,cʰa.ɽa.o,1
পরিবর্তনের,po.ri.bɔr.t̪o.ner,1
ভাবছে,bʰab.cʰe,1
ক্লাবটির,klab.tir,1
শিরোপা,ʃi.ro.pa,1
খরা,kʰɔ.ra,1
কাটে,ka.te,1
আগামী,a.ga.mi,1
দিনে,d̪i.ne,1
খেলেছে,kʰe.le.cʰe,1
নিশ্চয়ই,niʃ.coi̯.i,1
তোদের,t̪o.d̪er,1
বাসার,ba.ʃar,1
সুবিধা,ʃu.bi.d̪ʰa,1
পড়তাম,poɽ.t̪am,1
বিভাগের,bi.bʰa.ger,1
মাবুদ,ma.bud̪,1
চিঠি,ci.tʰi,1
প্রাপক,pra.pok,1
আপনারাই,ap.na.rai̯,1
ঘিরেই,gʰi.rei̯,1
ভাবনা,bʰab.na,1
চিনতাম,cin.t̪am,1
অন্যভাবে,on.no.bʰa.be,1
এখনকার,æ.kʰon.kar,1
মিল,mil,1
চিনে,ci.ne,1
উঠছি,utʰ.cʰi,1
সংগ্রাম,ʃɔŋ.gram,1
প্রত্যেকের,prot̪.t̪e.ker,1
গল্পগুলো,gɔl.po.gu.lo,1
অদ্ভুত,ɔd̪.bʰut̪,1
অনুপ্রেরণাদায়ী,o.nu.pre.ro.na.d̪a.ʲi,1
হোটেলে,ho.te.le,1
ব্যাগপত্র,bæg.pɔt̪.t̪ro,1
রেখেই,re.kʰei̯,1
সেরেই,ʃe.rei̯,1
বিশালতার,bi.ʃa.lɔ.t̪ar,1
কীট,kit,1
ক্ষমা,kʰɔ.ma,1
জ্ঞানীদের,gæ̃.ni.d̪er,1
গ্লানি,gla.ni,1
জীবনকে,ɟi.bɔn.ke,1
আলোকিত,a.lo.ki.t̪o,1
জ্ঞানার্জন,gæ̃.nar.ɟon,1
অমূল্য,ɔ.mul.lo,1
শ্লীলতা,sli.lɔ.t̪a,1
সাবলীল,ʃa.bo.lil,1
ট্রাফিক,tra.pʰik,1
চলুন,co.lun,1
ডাস্টবিন,dast.bin,1
সুনাগরিকের,ʃu.na.go.ri.ker,1
যিনি,ɟi.ni,1
জ্বালাও,ɟa.lao̯,1
পারব,par.bo,1
স্বর,ʃɔr,1
বেয়াদবি,be.ʲad̪.bi,1
ড্রামস,drams,1
স্লোগান,slo.gan,1
শিশুটিকে,ʃi.ʃu.ti.ke,1
জরুরি,ɟo.ru.ri,1
সুগন্ধ,ʃu.gɔn.d̪ʰo,1
মাথাব্যাথা,ma.t̪ʰa.bæ.t̪ʰa,1
কমাতে,kɔ.ma.t̪e,1
সহায়ক,ʃɔ.haʲ.ok,1
শহরই,ʃɔ.hor.i,1
স্ট্রাইক,strai̯k,1
মনও,mon.o,1
শায়িত,ʃa.ʲi.t̪o,1
বীর,bir,1
মুক্তিযোদ্ধারা,muk.t̪i.ɟod̪.d̪ʰa.ra,1
জ্ঞাপন,gæ̃.pon,1
লেখার,le.kʰar,1
ব্লগ,blɔg,1
স্প্রিং,spriŋ,1
খুলুন,kʰu.lun,1
লোহার,lo.har,1
নতুবা,no.t̪u.ba,1
নবের,nɔ.ber,1
স্ক্রু,skru,1
ঘোরান,gʰo.ran,1
ঢিল,dʰil,1
দোটানায়,d̪o.ta.naʲ,1
কাটালেন,ka.ta.len,1
দ্বিধা,d̪i.d̪ʰa,1
উঠুন,u.tʰun,1
ক্রয়,krɔʲ,1
মিটবে,mit.be,1
পুষ্টির,puʃ.tir,1
চাহিদা,ca.hi.d̪a,1
ক্রেতাকে,kre.t̪a.ke,1
স্প্রেডশিটে,spred.ʃi.te,1
প্রান্তে,pran.t̪e,1
দাঁড়ান,d̪ã.ɽan,1
স্থাপত্যগুলো,st̪ʰa.pɔt̪.t̪o.gu.lo,1
কাগজটা,ka.goɟ.ta,1
দাঁড়ায়,d̪ã.ɽaʲ,1
গোসলে,go.sɔ.le,1
শার্ট,ʃart,1
কাজই,kaɟ.i,1
কাজের,ka.ɟer,1
পাশাপাশি,pa.ʃa.pa.ʃi,1
অবসর,ɔ.bo.ʃɔr,1
সময়েও,ʃɔ.mɔ.ʲeo̯,1
পাড়ার,pa.ɽar,1
ফুটবল,pʰut.bɔl,1
পুকুরে,pu.ku.re,1
একবার,æk.bar,1
বন্ধুরা,bon.d̪ʰu.ra,1
বেচে,be.ce,1
উপলক্ষ,u.po.lɔk.kʰo,1
ভিড়,bʰiɽ,1
রিক্সায়,rik.ʃaʲ,1
স্যারকে,sar.ke,1
ভান,bʰan,1
যাত্রায়,ɟat̪.t̪raʲ,1
ভেতর,bʰe.t̪or,1
রয়েই,ro.ʲei̯,1
মাসের,ma.ʃer,1
বেতনটা,be.t̪on.ta,1
পেয়েই,pe.ʲei̯,1
নিতুকে,ni.t̪u.ke,1
নিতুর,ni.t̪ur,1
রাগও,rag.o,1
গলে,go.le,1
বাসগুলো,bas.gu.lo,1
ইচ্ছামতো,ic.cʰa.mɔ.t̪o,1
গাফিলতির,ga.pʰi.lo.t̪ir,1
মরে,mo.re,1
ঝরে,ɟʰɔ.re,1
রুটিগুলি,ru.ti.gu.li,1
একদিনও,ek.d̪in.o,1
ক্লাসের,kla.ser,1
লেখে,le.kʰe,1
আনে,a.ne,1
প্রতিদিনই,pro.t̪i.d̪i.ni,1
ছেলেগুলোকে,cʰe.le.gu.lo.ke,1
শেষে,ʃe.ʃe,1
ফিরত,pʰir.t̪o,1
ফিরছিলাম,pʰir.cʰi.lam,1
ঘেঁষে,gʰẽ.ʃe,1
বসি,bo.ʃi,1
ইচ্ছে,ic.che,1
লোকটাকে,lok.ta.ke,1
উঠানো,u.tʰa.no,1
যাওয়ায়,ɟao̯.ʷai̯,1
নড়ে,nɔ.ɽe,1
জীবনটা,ɟi.bɔn.ta,1
সুন্দরভাবে,ʃun.d̪ɔr.bʰa.be,1
গড়ে,gɔ.ɽe,1
সময়টাও,ʃɔ.mɔʲ.ta.o,1
লড়ে,lɔ.ɽe,1
ঘুমে,gʰu.me,1
ঢলে,d̪ʰo.le,1
পড়ছে,poɽ.cʰe,1
জ্বলে,ɟɔ.le,1
রুটি,ru.ti,1
রুটিগুলো,ru.ti.gu.lo,1
টিফিন,ti.pʰin,1
বক্সে,bɔk.se,1
আচ্ছন্নতা,ac.cʰɔn.no.t̪a,1
কাটান,ka.tan,1
আদিখ্যেতা,a.d̪ik.kʰe.t̪a,1
বিস্তারিত,bis.t̪a.ri.t̪o,1
চিন্তিত,cin.t̪i.t̪o,1
সন্ন্যাসে,ʃon.na.ʃe,1
বিজ্ঞান,big.gæ̃n,1
ভগ্নাংশ,bʰɔg.naŋ.ʃo,1
রূপান্তর,ru.pan.t̪ɔr,1
সবশেষে,ʃɔb.ʃe.ʃe,1
মুদ্রণ,mud̪.d̪ron,1
লেখাটি,le.kʰa.ti,1
আমন্ত্রণ,a.mon.t̪rɔn,1
স্কুলের,sku.ler,1
ছাত্রীদের,cʰat̪.ri.d̪er,1
প্রতিক্রিয়া,pro.t̪ik.kri.ʲa,1
সন্ধান,ʃɔn.d̪ʰan,1
জায়গাটার,ɟaʲ.ga.tar,1
অক্ষত,ɔk.kʰɔ.t̪o,1
স্মৃতিগুলো,srĩ.t̪i.gu.lo,1
বিক্রেতাকে,bik.kre.t̪a.ke,1
বলুন,bo.lun,1
বিক্রয়,bik.roʲ,1
পণ্যগুলো,pon.no.gu.lo,1
হয়ো,hoʲ.o,1
আহ্বান,ao̯.bʰan,1
কন্ট্রোল,kɔn.trol,1
নিষ্ক্রিয়,niʃ.kri.ʲo,1
বোমাটি,bo.ma.ti,1
এক্সপার্টের,eks.par.ter,1
চক্রাকারে,cɔk.kra.ka.re,1
গণ্ডগোল,gɔn.do.gol,1
হট্টগোল,hɔt.to.gol,1
বিদ্বানদের,bid̪.d̪an.d̪er,1
উল্লেখ,ul.lekʰ,1
বাক্যগঠন,bak.ko.gɔ.tʰon,1
ভুলগুলো,bʰul.gu.lo,1
সূক্ষ্মভাবে,ʃuk.kʰõ.bʰa.be,1
ব্যস্ততা,bæs.t̪o.t̪a,1
কমান,kɔ.man,1
সংগ্রহে,ʃɔŋ.gro.he,1
পাথরগুলো,pa.t̪ʰor.gu.lo,1
মূল্যবান,mul.lo.ban,1
দুর্বলকে,d̪ur.bɔl.ke,1
বঞ্চনা,bɔn.co.na,1
বর্ডার,bɔr.dar,1
সদ্ব্যবহার,ʃɔd̪.bæ.bo.har,1
ভিজো,bʰi.ɟo,1
বজ্রপাতের,bɔɟ.ɟro.pa.t̪er,1
কার্নিশে,kar.ni.ʃe,1
দাঁড়িও,d̪ã.ɽi.o,1
বর্ষাতি,bɔr.ʃa.t̪i,1
কেনো,kæ.no,1
আহ্লাদ,al.had̪,1
লণ্ঠনটা,lɔn.tʰon.ta,1
গরুর,go.rur,1
টানো,ta.no,1
উল্লাস,ul.laʃ,1
পাঞ্জাবিটা,pan.ɟa.bi.ta,1
অক্ষরটা,ɔk.kʰor.ta,1
লেখো,læ.kʰo,1
সাক্ষর,ʃak.kʰor,1
স্মৃতি,srĩ.t̪i,1
শুনুন,ʃu.nun,1
সামান্তরিক,ʃa.man.t̪o.rik,1
আঁকুন,ã.kun,1
প্রলম্বিত,pro.lom.bi.t̪o,1
নিম্নমুখী,nim.no.mu.kʰi,1
ঊর্ধ্বমুখী,ur.d̪ʰo.mu.kʰi,1
আচ্ছন্ন,ac.cʰɔn.no,1
থ্যাতলানো,t̪ʰæt̪.la.no,1
বরইয়ের,bor.i̯.ʲer,1
লবন,lɔ.bon,1
মরিচ,mo.ric,1
মাখালেই,ma.kʰa.lei̯,1
বরই,bo.roi̯,1
ভর্তা,bʰɔrt̪.t̪a,1
মিথ্যা,mit̪.t̪ʰa,1
গুড়ুম,gu.ɽum,1
বিমুগ্ধতা,bi.mug.d̪ʰo.t̪a,1
এড়ায়নি,æ.ɽaʲ.ni,1
ফরাসি,pʰɔ.ra.ʃi,1
উদ্ভূত,ud̪.bʰu.t̪o,1
বাগ্মিতার,bag.mi.t̪ar,1
বাক্পটু,bak.po.tu,1
গ্যাঁজদাঁতে,gæ̃ɟ.d̪ã.t̪e,1
আত্মগ্লানিতে,at̪.t̪õ.gla.ni.t̪e,1
দুষ্কর্ম,d̪uʃ.kɔr.mo,1
করাই,kɔ.rai̯,1
কৃতঘ্নতার,kri.t̪ɔgʰ.no.t̪ar,1
কারনেই,ka.ro.nei̯,1
অভিযুক্ত,o.bʰi.ɟuk.t̪o,1
বস্তুকে,boʃ.t̪u.ke,1
বৈষ্ণব,boi̯ʃ.nɔb,1
শাস্ত্রমতে,ʃas.t̪ro.mɔ.t̪e,1
ভগবানের,bʰɔ.go.ba.ner,1
স্বরূপশক্তি,ʃɔ.rup.ʃok.t̪i,1
ভগবান,bʰɔ.go.ban,1
হ্লাদিনী,hla.d̪i.ni,1
মহাবিশ্বে,mɔ.ha.biʃ.ʃe,1
বিদ্যমান,bid̪.d̪o.man,1
চিরন্তন,ci.rɔn.t̪on,1
অখণ্ড,ɔ.kʰɔn.do,1
সত্যের,ʃot̪.t̪er,1
ধারণাকে,d̪ʰa.ro.na.ke,1
উজ্জীবন,uɟ.ɟi.bon,1
নব,nɔ.bo,1
সঞ্চার,ʃɔn.car,1
ট্রেকিংয়ের,tre.kiŋ.er,1
প্রজ্জ্বলিত,proɟ.ɟo.li.t̪o,1
ঘুমানো,gʰu.ma.no,1
ব্যাকরণে,bæ.kɔ.ro.ne,1
মধ্যপদলোপী,mod̪.d̪ʰo.pɔ.d̪.lo.pi,1
কর্মধারয়,kɔr.mo.d̪ʰa.rɔʲ,1
সমাসের,ʃɔ.ma.ʃer,1
শহীদ,ʃo.hid̪,1
রুমির,ru.mir,1
প্রকৃতপক্ষে,pro.kri.t̪o.pok.kʰe,1
রত্নগর্ভা,rɔt̪.no.gɔr.bʰa,1
স্বপ্নাদেশে,ʃɔp.na.d̪e.ʃe,1
তাবিজবাবা,t̪a.biɟ.ba.ba,1
সঙ্গের,ʃɔŋ.ger,1
প্রভাবে,pro.bʰa.be,1
উচ্ছন্নে,uc.cʰɔn.ne,1
আপ্যায়িত,ap.pa.ʲi.t̪o,1
উজ্জ্বলতম,uɟ.ɟɔl.t̪ɔ.mo,1
লুব্ধক,lub.d̪ʰɔk,1
পাতা,pa.t̪a,1
উল্টানো,ul.ta.no,1
ইদ,id̪,1
ভ্রাতৃত্বকে,bʰrat̪.t̪rit̪.t̪o.ke,1
আশ্লেষে,aʃ.le.ʃe,1
অকৃষ্ণকর্মা,ɔ.kriʃ.no.kɔr.ma,1
নিষ্কলঙ্ক,niʃ.ko.lɔŋ.ko,1
ব্যক্তিকেই,bek.t̪i.kei̯,1
পরস্পরবিরোধী,pɔ.roʃ.pɔr.bi.ro.d̪ʰi,1
মনোভাবের,mo.no.bʰa.ber,1
দুর্দশা,d̪ur.d̪ɔ.ʃa,1
সুস্মিতা,ʃuʃ.mi.t̪a,1
শব্দটির,ʃɔb.d̪o.tir,1
তোকে,t̪o.ke,1
বুঝলি,buɟʰ.li,1
বুঝলে,buɟʰ.le,1
বলবি,bol.bi,1
বলবে,bol.be,1
কুমড়া,kum.ɽa,1
খাবেন,kʰa.ben,1
মাশরাফিদের,maʃ.ra.pʰi.d̪er,1
প্রসন্ন,pro.ʃɔn.no,1
রাফি,ra.pʰi,1
একাগ্র,æ.kag.gro,1
শীঘ্র,ʃigʰ.gʰro,1
করোনার,kɔ.ro.nar,1
ভ্যারিয়েন্টের,bʰæ.ri.ʲen.ter,1
প্রকোপ,pro.kɔp,1
স্বর্গরাজ,ʃɔr.go.raɟ,1
ইন্দ্রের,in.d̪rer,1
অস্ত্রের,ɔs.t̪rer,1
বজ্র,bɔɟ.ɟro,1
উড়িষ্যার,u.riʃ.ʃar,1
অধিবাসীদেরকে,o.d̪ʰi.ba.ʃi.d̪er.ke,1
ঔড্র,ou̯d.dro,1
পদ্ম,pɔd̪.d̪õ,1
ফুল,pʰul,1
প্রসাধনসামগ্রী,pro.ʃa.d̪ʰon.ʃa.mog.gri,1
চীনের,ci.ner,1
অভিধানে,o.bʰi.d̪ʰa.ne,1
পান্থ,pan.t̪ʰo,1
পথিক,po.t̪ʰik,1
চন্দ্র,cɔn.d̪ro,1
নক্ষত্র,nɔk.kʰɔt̪.t̪ro,1
সৌরজগত,ʃou̯.ro.ɟɔ.go.t̪o,1
মহকাশের,mɔh.ka.ʃer,1
সান্ধ্য,ʃan.d̪ʰo,1
আইনের,ai̯.ner,1
বিপক্ষে,bi.pok.kʰe,1
আবাসিক,a.ba.ʃik,1
হলের,hɔ.ler,1
ছাত্রীরা,cʰat̪.ri.ra,1
বিক্ষোভ,bik.kʰobʰ,1
রৌপ্য,rou̯p.po,1
রজত,rɔ.ɟɔt̪,1
রূপা,ru.pa,1
নব্য,nob.bo,1
হিন্দুসমাজে,hin.d̪u.ʃɔ.ma.ɟe,1
কুসংস্কার,ku.ʃɔŋʃ.kar,1
পর্যাপ্ত,pɔr.ɟap.t̪o,1
ভ্যাকসিন,bʰæk.sin,1
মন্ত্রণালয়,mɔn.t̪ro.na.lɔʲ,1
অভ্র,ɔb.bʰro,1
বোর্ডের,bor.der,1
উদ্ভাবকের,ud̪.bʰa.bɔ.ker,1
মেহেদী,me.he.d̪i,1
হাসান,ha.san,1
খান,kʰan,1
নিম্নে,nim.ne,1
স্ট্যাম্পে,stæm.pe,1
টিপসই,tip.ʃoi̯,1
অন্যায়ভাবে,ɔn.næʲ.bʰa.be,1
লম্ফ,lɔm.pʰo,1
ঝম্ফ,ɟʰɔm.pʰo,1
আরম্ভ,a.rom.bʰo,1
সুস্বাস্থ্য,ʃu.ʃas.t̪ʰo,1
কাম্য,kam.mo,1
গোল্ড,gold,1
দামে,d̪a.me,1
বাড়ছে,baɽ.cʰe,1
কমছে,kom.cʰe,1
পুষ্প,puʃ.po,1
ফোটে,pʰo.te,1
মাহীন,ma.hin,1
একলব্যের,æk.lob.ber,1
শিষ্য,ʃiʃ.ʃo,1
আইনশাস্ত্রের,ai̯n.ʃas.t̪rer,1
আইন,ai̯n,1
বইয়ের,boi̯.ʲer,1
ব্রান্ডের,bran.der,1
বডি,bɔ.di,1
স্প্রে,spre,1
ফেরাতে,pʰe.ra.t̪e,1
সৌদি,sou̯.d̪i,1
নিঃস্ব,niʃ.ʃo,1
ফিরলেন,pʰir.len,1
আশাহত,a.ʃa.hɔ.t̪o,1
নাবিলকে,na.bil.ke,1
ভস্মে,bʰɔʃ.ʃẽ,1
ঢালা,dʰa.la,1
একই,æk.i,1
টিকেটে,ti.ke.te,1
ভ্রমণ,bʰro.mon,1
সেলামী,se.la.mi,1
সাপুড়ের,ʃa.pu.ɽer,1
জনতার,ɟɔ.no.t̪ar,1
ইলেক্ট্রন,i.lek.trɔn,1
প্রোটন,pro.ton,1
নিউট্রনের,niu̯.trɔ.ner,1
সমন্বয়ে,ʃɔ.mɔn.nɔʲ.e,1
গঠিত,go.tʰi.t̪o,1
মৌল,mou̯.lo,1
পদার্থের,pɔ.d̪ar.t̪ʰer,1
সূক্ষ্মতম,ʃuk.kʰõ.t̪ɔ.mo,1
একেই,e.kei̯,1
বয়লে,bɔʲ.le,1
অকালপক্বতা,ɔ.kal.pɔk.ko.t̪a,1
গির্জা,gir.ɟa,1
খ্রিস্টান,kʰriʃ.tan,1
সম্প্রদায়ের,ʃɔm.pro.d̪aʲ.er,1
উপাসনালয়,u.pa.ʃɔ.na.loʲ,1
রুগ্ণ,rug.no,1
দুর্বল,d̪ur.bɔl,1
কাহিল,ka.hil,1
অবিদগ্ধ,ɔ.bi.d̪ɔg.d̪ʰo,1
পন্ডিত,pon.dit̪,1
বিদ্বান,bid̪.d̪an,1
অগ্ন্যুদ্গম,og.nud̪.gɔm,1
অগ্ন্যুদ্গার,og.nud̪.gar,1
আগ্নেয়,ag.ne.ʲo,1
পর্বত,pɔr.bot̪,1
কামানাদি,ka.ma.na.d̪i,1
আগ্নেয়াস্ত্র,ag.ne.ʲas.t̪ro,1
ঋগ্বেদ,rig.bed̪,1
হিন্দুদের,hin.d̪u.d̪er,1
ধর্মগ্রন্থ,d̪ʰɔr.mo.gron.t̪ʰo,1
